file_name,plant_density,age_in_days_d,age_in_degree_days_dd,avg_dry_biomass_plant_with_roots_plant_daly_mg, gross photosynthesis CH2O mg,maintenance CH2O mg,avg_cumulative_PAR_absorbed_per_plant_umol,avg_cumulative_gross_assimmilates_plant_mg,avg_cumulative_assimilates_plant_mg
base_plant_dynamic_50.csv,50.0,1.0,390.0,157.19206197169555,16.80530181818666,-2.8098541596808324E-7,0.17999851627100932,16.80530181818666,16.805302099172074
base_plant_dynamic_50.csv,50.0,2.0,403.75024,191.91006884487405,44.541201611475294,0.7893316280800945,0.7592399859844339,61.34650342966195,60.55717208256728
base_plant_dynamic_50.csv,50.0,3.0,417.60886,235.35861025292718,55.10482969720995,1.7657700875778524,1.4731964220530251,116.4513331268719,113.89623169219938
base_plant_dynamic_50.csv,50.0,4.0,432.64032,286.76381541096913,66.2780155109959,2.706763257207598,2.329189550197243,182.72934863786782,177.46748394598768
base_plant_dynamic_50.csv,50.0,5.0,448.06482,321.32531426458144,52.70141934888752,3.576036898389454,3.3555540412989,235.43076798675534,226.59286639648576
base_plant_dynamic_50.csv,50.0,6.0,463.4899,381.5945923077712,81.32541281268476,4.414118674671339,4.560931614603994,316.75618079944013,303.5041605344992
base_plant_dynamic_50.csv,50.0,7.0,478.69873,428.92919449422897,71.53100472263887,5.175781480408588,5.957272604239562,388.28718552207897,369.8593837767295
base_plant_dynamic_50.csv,50.0,8.0,494.17252,503.7433730981569,103.54057562461524,6.185325884977303,7.570121838837368,491.82776114669423,467.2146335163674
base_plant_dynamic_50.csv,50.0,9.0,509.6443,572.7365715358678,101.94149899520401,7.274031662599147,9.415473878322771,593.7692601418983,561.8821008489723
base_plant_dynamic_50.csv,50.0,10.0,525.0518,668.3075509038333,132.63753474973876,8.476852231144848,11.51974001982246,726.406794891637,686.0427833675662
base_plant_dynamic_50.csv,50.0,11.0,540.5042,759.1660789402679,128.4524353824834,9.867141356777006,13.89903166137546,854.8592302741204,804.6280773932726
base_plant_dynamic_50.csv,50.0,12.0,555.90924,843.2349049646924,127.14535672185458,11.078710890501902,16.535382925366495,982.0045869959749,920.6947232246252
base_plant_dynamic_50.csv,50.0,13.0,571.4271,959.3145712740827,165.11019392905985,12.616511984691684,19.45700707186756,1147.1147809250347,1073.1884051689935
base_plant_dynamic_50.csv,50.0,14.0,586.6967,1075.4059052557022,169.778222347043,14.023191745433914,22.709791963607664,1316.8930032720777,1228.9434357706027
base_plant_dynamic_50.csv,50.0,15.0,601.9447,1210.587818963162,194.68020745690956,15.750137098301696,26.31973008837799,1511.5732107289873,1407.8735061292105
base_plant_dynamic_50.csv,50.0,16.0,617.3142,1354.1823474405373,209.994906678711,17.825206697695652,30.349464400593057,1721.5681174076983,1600.0432061102258
base_plant_dynamic_50.csv,50.0,17.0,632.88324,1518.1222234497031,238.39091557111718,20.348956541296204,34.825380833294126,1959.9590329788155,1818.0851651400467
base_plant_dynamic_50.csv,50.0,18.0,648.51184,1699.0065884420014,263.151128768798,22.943721785999855,39.80531330054062,2223.1101617476133,2058.292572122845
base_plant_dynamic_50.csv,50.0,19.0,664.12286,1896.878241266168,287.2211623903379,25.63858129858526,45.319708354108315,2510.331324137951,2319.8751532145975
base_plant_dynamic_50.csv,50.0,20.0,679.72455,2106.5991971169224,306.4483564082785,28.526753413367267,51.401633821411785,2816.7796805462294,2597.7967562095087
base_plant_dynamic_50.csv,50.0,21.0,695.25183,2333.964939224184,331.17040574817133,31.438261880128493,58.096198910497996,3147.9500862944005,2897.5289000775515
base_plant_dynamic_50.csv,50.0,22.0,710.7628,2570.9639273191415,347.92410327331044,34.575959137255104,65.40955348102068,3495.874189567711,3210.877044213607
base_plant_dynamic_50.csv,50.0,23.0,726.2459,2824.7044050425966,371.2166194820494,37.758628094485786,73.38312355626786,3867.09080904976,3544.3350356011706
base_plant_dynamic_50.csv,50.0,24.0,741.72485,3096.454376207276,383.8703758486025,41.029580016742045,82.013136666791,4250.961184898362,3887.175831433031
base_plant_dynamic_50.csv,50.0,25.0,757.1734,3274.2063063043256,319.6501508712944,43.40680152179961,91.22271825756391,4570.611335769657,4163.4191807825255
base_plant_dynamic_50.csv,50.0,26.0,772.59,3655.766741551131,541.6058605662963,46.881410871296204,101.02508716134551,5112.217196335953,4658.143630477525
base_plant_dynamic_50.csv,50.0,27.0,788.0229,3961.1176546650677,469.1880366287265,50.83592493079077,111.43400446237627,5581.40523296468,5076.495742175461
base_plant_dynamic_50.csv,50.0,28.0,803.4869,4285.988734707631,507.7794353270367,54.40655253757566,122.35664999933266,6089.184668291717,5529.868624964922
base_plant_dynamic_50.csv,50.0,29.0,818.982,4623.929678927651,555.1168730178703,58.44044834695045,133.82560260809083,6644.301541309587,6026.545049635842
base_plant_dynamic_50.csv,50.0,30.0,834.4846,5093.602147746112,713.5774238439042,64.23773597097333,145.86161875623688,7357.878965153492,6675.884737508773
base_plant_dynamic_50.csv,50.0,31.0,849.958,5534.596768607918,703.1769391125035,69.09826440750663,158.3904642223957,8061.055904265995,7309.9634122137695
base_plant_dynamic_50.csv,50.0,32.0,865.4479,6025.698516222176,780.7642436593928,74.41997783182762,171.4054412738571,8841.820147925388,8016.307678041335
base_plant_dynamic_50.csv,50.0,33.0,880.9092,6543.713965588118,829.1710603804534,80.1358583444426,184.92397333682337,9670.99120830584,8765.342880077345
base_plant_dynamic_50.csv,50.0,34.0,896.36237,7091.571623484955,897.8767323130425,86.26570809120133,198.96791403601458,10568.867940618884,9576.953904299187
base_plant_dynamic_50.csv,50.0,35.0,911.86676,7770.593390979769,1077.888965698866,93.5417733294274,213.56198129727093,11646.75690631775,10561.301096668625
base_plant_dynamic_50.csv,50.0,36.0,927.26117,8468.791271771623,1118.3996776303422,99.95488166024575,228.63679224710054,12765.156583948094,11579.745892638723
base_plant_dynamic_50.csv,50.0,37.0,942.6948,9199.881749943046,1180.48226659917,107.48479017483807,244.1835092007887,13945.638850547264,12652.743369063055
base_plant_dynamic_50.csv,50.0,38.0,958.1641,9981.077410238207,1263.2898570423056,115.40833486826114,260.1852961509621,15208.92870758957,13800.6248912371
base_plant_dynamic_50.csv,50.0,39.0,973.54114,10809.668289542602,1341.0857168235234,122.60452947140402,276.65351698487035,16550.014424413093,15019.106078589219
base_plant_dynamic_50.csv,50.0,40.0,988.9967,11661.11768323424,1383.5303299656268,130.58871115121713,293.4859410093164,17933.54475437872,16272.047697403628
base_plant_dynamic_50.csv,50.0,41.0,1004.4296,12532.053787798524,1413.1945412516536,138.71731224950958,310.6921743370163,19346.739295630374,17546.52492640577
base_plant_dynamic_50.csv,50.0,42.0,1019.81244,13431.428864702373,1443.3202876132095,146.91685705802445,328.27873103318063,20790.059583243583,18842.928356960954
base_plant_dynamic_50.csv,50.0,43.0,1035.2493,14359.562638118821,1474.2134097880323,156.67574043941602,346.2715972193831,22264.272993031616,20160.466026309572
base_plant_dynamic_50.csv,50.0,44.0,1050.614,15323.694910073087,1505.491418566682,165.45400233561514,364.6616505099584,23769.7644115983,21500.503442540637
base_plant_dynamic_50.csv,50.0,45.0,1065.9596,16328.3030463463,1533.6215528789687,175.09850006832858,383.41551268314396,25303.385964477267,22859.026495351278
base_plant_dynamic_50.csv,50.0,46.0,1081.2559,17365.473900707475,1559.8013371103712,184.29478183166083,402.51761566513585,26863.187301587637,24234.533050629987
base_plant_dynamic_50.csv,50.0,47.0,1096.5247,18424.654515304348,1584.9493545989483,193.52223960165736,421.94393320683287,28448.136656186587,25625.96016562728
base_plant_dynamic_50.csv,50.0,48.0,1111.791,19432.541590038654,1608.5636927904748,202.12781031780233,441.68176619081794,30056.70034897706,27032.396048099952
base_plant_dynamic_50.csv,50.0,49.0,1127.0138,20450.11880618774,1625.7176419563277,206.19706318413384,461.6494569096376,31682.41799093339,28451.916626872146
base_plant_dynamic_50.csv,50.0,50.0,1142.2472,21476.26938333374,1641.014313726775,209.99485341603605,481.8196342465766,33323.432304660164,29882.936087182883
base_plant_dynamic_50.csv,50.0,51.0,1157.6676,22508.78101277858,1654.4326641203377,214.89971655172096,502.1782560916527,34977.8649687805,31322.4690347515
base_plant_dynamic_50.csv,50.0,52.0,1173.0496,23548.361440712484,1665.8806108653073,215.2516975344814,522.6996245091531,36643.74557964581,32773.09794808232
base_plant_dynamic_50.csv,50.0,53.0,1188.4918,24591.4204261392,1675.430384472166,216.42612567843167,543.3708965691047,38319.175964117974,34232.10220687606
base_plant_dynamic_50.csv,50.0,54.0,1204.074,25636.64385850027,1683.4713934786898,222.2091213340036,564.1990829431056,40002.64735759667,35693.36447902075
base_plant_dynamic_50.csv,50.0,55.0,1219.6097,26684.857635847748,1689.4982497993542,224.77584176025374,585.1475429650321,41692.14560739602,37158.08688705985
base_plant_dynamic_50.csv,50.0,56.0,1235.0632,27735.163288505893,1693.4843279355732,226.42570654017683,606.1997559037809,43385.62993533159,38625.14550845524
base_plant_dynamic_50.csv,50.0,57.0,1250.451,28787.05443979904,1696.7949465378772,228.03150767049667,627.3426920127804,45082.42488186947,40093.90894732263
base_plant_dynamic_50.csv,50.0,58.0,1265.942,29837.491528239974,1699.3476012488502,232.03476047715162,648.5639298949907,46781.77248311832,41561.22178809433
base_plant_dynamic_50.csv,50.0,59.0,1281.5006,30887.634461502726,1701.5605375455407,235.25873151198587,669.8799348282632,48483.333020663864,43027.52359412788
base_plant_dynamic_50.csv,50.0,60.0,1297.0874,31937.57469695188,1703.170516966429,237.63124274556762,691.2678237136791,50186.50353763029,44493.062868348745
base_plant_dynamic_50.csv,50.0,61.0,1312.6699,32987.43569141884,1704.1331085549261,239.24080425809572,712.7358597348918,51890.636646185216,45957.955172645576
base_plant_dynamic_50.csv,50.0,62.0,1328.196,34037.43788602499,1704.417160097868,239.78137267930356,734.2768466967434,53595.05380628308,47422.59096006414
base_plant_dynamic_50.csv,50.0,63.0,1343.7484,35086.66746453319,1704.5711665347835,241.53378254184838,755.8846004383615,55299.62497281787,48885.62834405708
