file_name,plant_density,plant_number,age_in_days_d,age_in_degree_days_dd,dry_biomass_leaf_blades_mg,leaf_blade_area_m2,dry_biomass_leaf_blades_order_0_mg,leaf_blade_area_order_0_m2,dry_biomass_leaf_blades_order_1_mg,leaf_blade_area_order_1_m2,dry_biomass_leaves_mg,leaf_area_m2,dry_biomass_leaves_0_mg,leaf_area_order_0_m2,dry_biomass_leaves_1_mg,leaf_area_order_1_m2,dry_biomass_stems_mg,dry_biomass_internodes_mg,dry_biomass_internodes_order_0_mg,dry_biomass_internodes_order_1_mg, dry_biomass_fruits_mg,fresh_biomass_fruits_mg, fresh_biomass_fruits_harvested_mg,dry_biomass_plant_above_ground_mg, dry_biomass_roots,dry_biomass_truss_mg, gross photosynthesis CH2O mg,maintenance CH2O mg, assimilates_mg, PAR_absorbed_daily_umol, PAR_absorbed_leaves_daily_umol, cumulative_PAR_absorbed_per_plant_umol, cumulative_gross_assimmilates_plant_mg, cumulative_assimilates_plant_mg
base_plant_dynamic_50.csv,50.0,1,1,390.0,134.10760498046875,0.0031515073496848345,134.10760498046875,0.0031515073496848345,0.0,0.0,159.84338436008105,0.0054091137267244325,159.84338436008105,0.0054091137267244325,0.0,0.0,94.36801049981008,68.63223112019779,38.24432915833233,0.0,0.0,0.0,0.0,228.47561548027878,687.6000016897917,0.0,31.00084110581056,4.529954485863335E-7,31.000840652815114,0.3541432318408218,0.3541432318408218,0.3541432318408218,31.00084110581056,31.000840652815114
base_plant_dynamic_50.csv,50.0,1,1,390.0,134.10760498046875,0.0031515073496848345,134.10760498046875,0.0031515073496848345,0.0,0.0,159.84338436008105,0.0054091137267244325,159.84338436008105,0.0054091137267244325,0.0,0.0,94.36801049981008,68.63223112019779,38.24432915833233,0.0,0.0,0.0,0.0,228.47561548027878,687.6000016897917,0.0,31.00084110581056,4.529954485863335E-7,31.000840652815114,0.3541432318408218,0.3541432318408218,0.3541432318408218,31.00084110581056,31.000840652815114
base_plant_dynamic_50.csv,50.0,1,2,403.75024,164.18055725097656,0.003858216805383563,164.18055725097656,0.003858216805383563,0.0,0.0,197.20047741258873,0.006281918652756968,197.20047741258873,0.006281918652756968,0.0,0.0,107.75407988226499,74.73415972065284,43.2659737058132,0.0,0.0,0.0,0.0,271.9346371332416,687.6000016897917,0.0,62.066216747249605,1.2920611770389387,60.77415557021067,1.0989798276309162,1.0270831345677809,1.453123059471738,93.06705785306016,91.77499622302578
base_plant_dynamic_50.csv,50.0,1,2,403.75024,164.18055725097656,0.003858216805383563,164.18055725097656,0.003858216805383563,0.0,0.0,197.20047741258873,0.006281918652756968,197.20047741258873,0.006281918652756968,0.0,0.0,107.75407988226499,74.73415972065284,43.2659737058132,0.0,0.0,0.0,0.0,271.9346371332416,687.6000016897917,0.0,62.066216747249605,1.2920611770389387,60.77415557021067,1.0989798276309162,1.0270831345677809,1.453123059471738,93.06705785306016,91.77499622302578
base_plant_dynamic_50.csv,50.0,1,3,417.60886,197.1561279296875,0.004633137956261635,197.1561279296875,0.004633137956261635,0.0,0.0,238.38348349642223,0.007242367074125701,238.38348349642223,0.007242367074125701,0.0,0.0,123.7420540755819,82.51469850884718,50.048509964878356,0.0,0.0,0.0,0.0,320.8981820052694,687.6000016897917,0.0,72.09101361381768,3.5648541325299297,68.52615948128775,1.2782586235795328,1.2035218239033079,2.7313816830512705,165.15807146687786,160.30115570431354
base_plant_dynamic_50.csv,50.0,1,3,417.60886,197.1561279296875,0.004633137956261635,197.1561279296875,0.004633137956261635,0.0,0.0,238.38348349642223,0.007242367074125701,238.38348349642223,0.007242367074125701,0.0,0.0,123.7420540755819,82.51469850884718,50.048509964878356,0.0,0.0,0.0,0.0,320.8981820052694,687.6000016897917,0.0,72.09101361381768,3.5648541325299297,68.52615948128775,1.2782586235795328,1.2035218239033079,2.7313816830512705,165.15807146687786,160.30115570431354
base_plant_dynamic_50.csv,50.0,1,4,432.64032,232.22462463378906,0.005457242019474506,232.22462463378906,0.005457242019474506,0.0,0.0,282.4812212059102,0.008444899112499515,282.4812212059102,0.008444899112499515,0.0,0.0,143.46599510592114,93.20939853380001,59.89228759904794,0.0,0.0,0.0,0.0,375.6906197397102,687.6000016897917,0.0,83.03723014861112,6.234059817101463,76.80317033150965,1.4714550230391832,1.3941762058745328,4.202836706090453,248.19530161548897,237.1043260358232
base_plant_dynamic_50.csv,50.0,1,4,432.64032,232.22462463378906,0.005457242019474506,232.22462463378906,0.005457242019474506,0.0,0.0,282.4812212059102,0.008444899112499515,282.4812212059102,0.008444899112499515,0.0,0.0,143.46599510592114,93.20939853380001,59.89228759904794,0.0,0.0,0.0,0.0,375.6906197397102,687.6000016897917,0.0,83.03723014861112,6.234059817101463,76.80317033150965,1.4714550230391832,1.3941762058745328,4.202836706090453,248.19530161548897,237.1043260358232
base_plant_dynamic_50.csv,50.0,1,5,448.06482,271.5378112792969,0.006381095852702856,271.5378112792969,0.006381095852702856,0.0,0.0,332.33997747735265,0.00970977929621635,332.33997747735265,0.00970977929621635,0.0,0.0,168.41951318630117,107.61734698824543,73.5988530323792,0.0,0.0,0.0,0.0,439.9573244655981,687.6000016897917,0.0,98.92582580112195,8.730629351081788,90.19519645004016,1.7168871646350163,1.628851738702455,5.91972387072547,347.12112741661093,327.29952248586335
base_plant_dynamic_50.csv,50.0,1,5,448.06482,271.5378112792969,0.006381095852702856,271.5378112792969,0.006381095852702856,0.0,0.0,332.33997747735265,0.00970977929621635,332.33997747735265,0.00970977929621635,0.0,0.0,168.41951318630117,107.61734698824543,73.5988530323792,0.0,0.0,0.0,0.0,439.9573244655981,687.6000016897917,0.0,98.92582580112195,8.730629351081788,90.19519645004016,1.7168871646350163,1.628851738702455,5.91972387072547,347.12112741661093,327.29952248586335
base_plant_dynamic_50.csv,50.0,1,6,463.4899,315.8969421386719,0.007423528470098972,315.8969421386719,0.007423528470098972,0.0,0.0,389.0372001345767,0.011078265794188137,389.0372001345767,0.011078265794188137,0.0,0.0,198.29564138604098,125.15538339013617,90.59868402250981,0.0,0.0,0.0,0.0,514.1925835247129,687.6000016897917,0.0,115.30416781198159,11.064875510480187,104.2392923015014,1.9694351848490554,1.8728639877734485,7.889159055574526,462.4252952285925,431.53881478736474
base_plant_dynamic_50.csv,50.0,1,6,463.4899,315.8969421386719,0.007423528470098972,315.8969421386719,0.007423528470098972,0.0,0.0,389.0372001345767,0.011078265794188137,389.0372001345767,0.011078265794188137,0.0,0.0,198.29564138604098,125.15538339013617,90.59868402250981,0.0,0.0,0.0,0.0,514.1925835247129,687.6000016897917,0.0,115.30416781198159,11.064875510480187,104.2392923015014,1.9694351848490554,1.8728639877734485,7.889159055574526,462.4252952285925,431.53881478736474
base_plant_dynamic_50.csv,50.0,1,7,478.69873,366.33135986328125,0.00860872957855463,366.33135986328125,0.00860872957855463,0.0,0.0,453.9536520917516,0.012818565320664761,453.9536520917516,0.012818565320664761,0.0,0.0,234.8632343870663,147.240942158596,112.32207866902533,0.0,0.0,0.0,0.0,601.1945942503476,687.6000016897917,0.0,135.07555922566013,12.817630666436,122.25792855922413,2.2670076389751523,2.162860749226659,10.156166694549679,597.5008544542527,553.7967433465889
base_plant_dynamic_50.csv,50.0,1,7,478.69873,366.33135986328125,0.00860872957855463,366.33135986328125,0.00860872957855463,0.0,0.0,453.9536520917516,0.012818565320664761,453.9536520917516,0.012818565320664761,0.0,0.0,234.8632343870663,147.240942158596,112.32207866902533,0.0,0.0,0.0,0.0,601.1945942503476,687.6000016897917,0.0,135.07555922566013,12.817630666436,122.25792855922413,2.2670076389751523,2.162860749226659,10.156166694549679,597.5008544542527,553.7967433465889
base_plant_dynamic_50.csv,50.0,1,8,494.17252,402.8905334472656,0.009467865340411663,402.8905334472656,0.009467865340411663,0.0,0.0,506.8833116216657,0.01394812797479076,506.8833116216657,0.01394812797479076,0.0,0.0,278.9604429892272,174.9676648148271,139.87444294097673,0.0,0.0,0.0,0.0,681.8509764364927,687.6000016897917,0.0,161.7564557049557,14.453681841368189,147.3027738635875,2.63682932997073,2.516150402672544,12.79299602452041,759.2573101592084,701.0995172101764
base_plant_dynamic_50.csv,50.0,1,8,494.17252,402.8905334472656,0.009467865340411663,402.8905334472656,0.009467865340411663,0.0,0.0,506.8833116216657,0.01394812797479076,506.8833116216657,0.01394812797479076,0.0,0.0,278.9604429892272,174.9676648148271,139.87444294097673,0.0,0.0,0.0,0.0,681.8509764364927,687.6000016897917,0.0,161.7564557049557,14.453681841368189,147.3027738635875,2.63682932997073,2.516150402672544,12.79299602452041,759.2573101592084,701.0995172101764
base_plant_dynamic_50.csv,50.0,1,9,509.6443,472.6476135253906,0.011107143945991993,472.6476135253906,0.011107143945991993,0.0,0.0,597.7388715618869,0.016085942035854724,597.7388715618869,0.016085942035854724,0.0,0.0,332.9422253369005,207.8509673004042,172.75774542655384,0.0,0.0,0.0,0.0,805.589838862291,687.6000016897916,0.0,190.6980738895174,16.728056700224396,173.970017189293,3.035211952548992,2.903480272088935,15.8282079770694,949.9553840487258,875.0695343994694
base_plant_dynamic_50.csv,50.0,1,9,509.6443,472.6476135253906,0.011107143945991993,472.6476135253906,0.011107143945991993,0.0,0.0,597.7388715618869,0.016085942035854724,597.7388715618869,0.016085942035854724,0.0,0.0,332.9422253369005,207.8509673004042,172.75774542655384,0.0,0.0,0.0,0.0,805.589838862291,687.6000016897916,0.0,190.6980738895174,16.728056700224396,173.970017189293,3.035211952548992,2.903480272088935,15.8282079770694,949.9553840487258,875.0695343994694
base_plant_dynamic_50.csv,50.0,1,10,525.0518,555.1881713867188,0.013046834617853165,555.1881713867188,0.013046834617853165,0.0,0.0,705.7026270441954,0.018521547939642405,705.7026270441954,0.018521547939642405,0.0,0.0,397.0537385983256,246.53928294084892,211.44606106699857,0.0,0.0,0.0,0.0,952.2419099850442,687.6000016897917,0.0,225.4880650395944,19.320386940171517,206.1676780994229,3.5068625415620094,3.3644771850494806,19.33507051863141,1175.4434490883202,1081.2372124988922
base_plant_dynamic_50.csv,50.0,1,10,525.0518,555.1881713867188,0.013046834617853165,555.1881713867188,0.013046834617853165,0.0,0.0,705.7026270441954,0.018521547939642405,705.7026270441954,0.018521547939642405,0.0,0.0,397.0537385983256,246.53928294084892,211.44606106699857,0.0,0.0,0.0,0.0,952.2419099850442,687.6000016897917,0.0,225.4880650395944,19.320386940171517,206.1676780994229,3.5068625415620094,3.3644771850494806,19.33507051863141,1175.4434490883202,1081.2372124988922
base_plant_dynamic_50.csv,50.0,1,11,540.5042,651.412353515625,0.015308083966374397,651.412353515625,0.015308083966374397,0.0,0.0,832.0137079115516,0.02153211262415101,832.0137079115516,0.02153211262415101,0.0,0.0,473.33496327745,292.73360888152337,257.64038700767304,0.0,0.0,0.0,0.0,1124.747316793075,687.6000016897917,0.0,265.05610394076086,22.501928525335504,242.55417541542536,4.046558522356626,3.8946937012596816,23.381629040988038,1440.4995530290812,1323.7913879143175
base_plant_dynamic_50.csv,50.0,1,11,540.5042,651.412353515625,0.015308083966374397,651.412353515625,0.015308083966374397,0.0,0.0,832.0137079115516,0.02153211262415101,832.0137079115516,0.02153211262415101,0.0,0.0,473.33496327745,292.73360888152337,257.64038700767304,0.0,0.0,0.0,0.0,1124.747316793075,687.6000016897917,0.0,265.05610394076086,22.501928525335504,242.55417541542536,4.046558522356626,3.8946937012596816,23.381629040988038,1440.4995530290812,1323.7913879143175
base_plant_dynamic_50.csv,50.0,1,12,555.90924,765.3677978515625,0.017986023798584938,765.3677978515625,0.017986023798584938,0.0,0.0,982.0634522801638,0.024922976600879856,982.0634522801638,0.024922976600879856,0.0,0.0,564.8600897175977,348.16443528899646,313.071213415146,0.0,0.0,0.0,0.0,1330.2278875691602,687.6000016897917,0.0,314.9774469468288,26.033603486953137,288.94384345987567,4.694112649490106,4.523788379641455,28.075741690478143,1755.47699997591,1612.735231374193
base_plant_dynamic_50.csv,50.0,1,12,555.90924,765.3677978515625,0.017986023798584938,765.3677978515625,0.017986023798584938,0.0,0.0,982.0634522801638,0.024922976600879856,982.0634522801638,0.024922976600879856,0.0,0.0,564.8600897175977,348.16443528899646,313.071213415146,0.0,0.0,0.0,0.0,1330.2278875691602,687.6000016897917,0.0,314.9774469468288,26.033603486953137,288.94384345987567,4.694112649490106,4.523788379641455,28.075741690478143,1755.47699997591,1612.735231374193
base_plant_dynamic_50.csv,50.0,1,13,571.4271,899.3778076171875,0.021135229617357254,899.3778076171875,0.021135229617357254,0.0,0.0,1158.967936366195,0.028778068751553164,1158.967936366195,0.028778068751553164,0.0,0.0,672.2379011924475,412.6477724434398,377.55455056958937,0.0,0.0,0.0,0.0,1571.6157088096347,687.6000016897917,0.0,369.90982583015057,30.511753532457945,339.39807229769264,5.395458936299007,5.210991927746502,33.47120062677715,2125.3868258060606,1952.1333036718856
base_plant_dynamic_50.csv,50.0,1,13,571.4271,899.3778076171875,0.021135229617357254,899.3778076171875,0.021135229617357254,0.0,0.0,1158.967936366195,0.028778068751553164,1158.967936366195,0.028778068751553164,0.0,0.0,672.2379011924475,412.6477724434398,377.55455056958937,0.0,0.0,0.0,0.0,1571.6157088096347,687.6000016897917,0.0,369.90982583015057,30.511753532457945,339.39807229769264,5.395458936299007,5.210991927746502,33.47120062677715,2125.3868258060606,1952.1333036718856
base_plant_dynamic_50.csv,50.0,1,14,586.6967,1057.73046875,0.024856504052877426,1057.73046875,0.024856504052877426,0.0,0.0,1368.4419660131784,0.033211311817878904,1368.4419660131784,0.033211311817878904,0.0,0.0,798.0614054837433,487.34990822056477,452.25668634671433,0.0,0.0,0.0,0.0,1855.7918742337433,687.6000016897916,0.0,434.33370235822923,34.84670370656568,399.48699865166355,6.226467367726297,6.026581619020025,39.69766799450345,2559.72052816429,2351.6203023235494
base_plant_dynamic_50.csv,50.0,1,14,586.6967,1057.73046875,0.024856504052877426,1057.73046875,0.024856504052877426,0.0,0.0,1368.4419660131784,0.033211311817878904,1368.4419660131784,0.033211311817878904,0.0,0.0,798.0614054837433,487.34990822056477,452.25668634671433,0.0,0.0,0.0,0.0,1855.7918742337433,687.6000016897916,0.0,434.33370235822923,34.84670370656568,399.48699865166355,6.226467367726297,6.026581619020025,39.69766799450345,2559.72052816429,2351.6203023235494
base_plant_dynamic_50.csv,50.0,1,15,601.9447,1241.9674072265625,0.029186036437749863,1241.9674072265625,0.029186036437749863,0.0,0.0,1612.5849156324916,0.03853855725251459,1612.5849156324916,0.03853855725251459,0.0,0.0,945.3939286829736,574.7764202770447,539.6831984031943,0.0,0.0,0.0,0.0,2187.361335909536,687.6000016897917,0.0,506.59944541603875,40.47230228696955,466.12714312906917,7.1597487225967775,6.948960207384863,46.85741671710022,3066.3199735803287,2817.7474454526186
base_plant_dynamic_50.csv,50.0,1,15,601.9447,1241.9674072265625,0.029186036437749863,1241.9674072265625,0.029186036437749863,0.0,0.0,1612.5849156324916,0.03853855725251459,1612.5849156324916,0.03853855725251459,0.0,0.0,945.3939286829736,574.7764202770447,539.6831984031943,0.0,0.0,0.0,0.0,2187.361335909536,687.6000016897917,0.0,506.59944541603875,40.47230228696955,466.12714312906917,7.1597487225967775,6.948960207384863,46.85741671710022,3066.3199735803287,2817.7474454526186
base_plant_dynamic_50.csv,50.0,1,16,617.3142,1457.8367919921875,0.03406122326850891,1457.8367919921875,0.03406122326850891,0.0,0.0,1898.8463925452854,0.044349384395668066,1898.8463925452854,0.044349384395668066,0.0,0.0,1118.6511253626168,677.6415248095186,642.310585257254,0.0,0.0,0.0,0.0,2576.487917354804,692.2577295173141,0.0,593.1494268211724,47.44606200602812,545.7033648151443,8.265288167459683,8.01180533087998,55.12270488455991,3659.469400401501,3363.450810267763
base_plant_dynamic_50.csv,50.0,1,16,617.3142,1457.8367919921875,0.03406122326850891,1457.8367919921875,0.03406122326850891,0.0,0.0,1898.8463925452854,0.044349384395668066,1898.8463925452854,0.044349384395668066,0.0,0.0,1118.6511253626168,677.6415248095186,642.310585257254,0.0,0.0,0.0,0.0,2576.487917354804,692.2577295173141,0.0,593.1494268211724,47.44606200602812,545.7033648151443,8.265288167459683,8.01180533087998,55.12270488455991,3659.469400401501,3363.450810267763
base_plant_dynamic_50.csv,50.0,1,17,632.88324,1708.5556640625,0.03938395902514458,1707.844482421875,0.03936724737286568,0.7110370397567749,1.670925848884508E-5,2231.4451822445158,0.05096334397876191,2230.497132765033,0.05054224041848431,0.9480494794830254,4.21103560277599E-4,1322.2405378599997,799.3510196779839,759.7501759331687,3.7175658996910625,0.0,0.0,0.0,3030.7962019225006,703.0799849508211,0.0,687.8553281518441,55.63157121714917,632.223756934695,9.474061268324313,9.192929276637905,64.59676615288421,4347.324728553345,3995.6745672024576
base_plant_dynamic_50.csv,50.0,1,17,632.88324,1708.5556640625,0.03938395902514458,1707.844482421875,0.03936724737286568,0.7110370397567749,1.670925848884508E-5,2231.4451822445158,0.05096334397876191,2230.497132765033,0.05054224041848431,0.9480494794830254,4.21103560277599E-4,1322.2405378599997,799.3510196779839,759.7501759331687,3.7175658996910625,0.0,0.0,0.0,3030.7962019225006,703.0799849508211,0.0,687.8553281518441,55.63157121714917,632.223756934695,9.474061268324313,9.192929276637905,64.59676615288421,4347.324728553345,3995.6745672024576
base_plant_dynamic_50.csv,50.0,1,18,648.51184,1999.396484375,0.04512011259794235,1995.6739501953125,0.045033425092697144,3.72255802154541,8.66881018737331E-5,2617.4020025244026,0.057862249589340116,2612.438592408891,0.057048384686985885,4.963410115511629,8.138649023542272E-4,1560.6478287388163,942.6423105894139,892.9804036654932,12.906532997554198,0.0,0.0,0.0,3560.0443131138168,720.1674233482264,0.0,791.648105936209,64.0543685854216,727.5937373507875,10.79305678856137,10.488515217434715,75.38982294144559,5138.972834489554,4723.268304553245
base_plant_dynamic_50.csv,50.0,1,18,648.51184,1999.396484375,0.04512011259794235,1995.6739501953125,0.045033425092697144,3.72255802154541,8.66881018737331E-5,2617.4020025244026,0.057862249589340116,2612.438592408891,0.057048384686985885,4.963410115511629,8.138649023542272E-4,1560.6478287388163,942.6423105894139,892.9804036654932,12.906532997554198,0.0,0.0,0.0,3560.0443131138168,720.1674233482264,0.0,791.648105936209,64.0543685854216,727.5937373507875,10.79305678856137,10.488515217434715,75.38982294144559,5138.972834489554,4723.268304553245
base_plant_dynamic_50.csv,50.0,1,19,664.12286,2334.71044921875,0.051213789731264114,2324.8720703125,0.050989605486392975,9.838470458984375,2.241868496639654E-4,3062.540785930443,0.0650471120349983,3049.4228267209046,0.06379846340848574,13.117959209538249,0.0012486486265125536,1835.9287345126459,1108.0983978009533,1043.247967754569,26.917142092914915,0.0,0.0,0.0,4170.639183731398,743.2469140241772,0.0,899.2880327141849,72.72224353213541,826.5657891820495,12.156487809639627,11.825236722039662,87.54631075108522,6038.260867203739,5549.834093735294
base_plant_dynamic_50.csv,50.0,1,19,664.12286,2334.71044921875,0.051213789731264114,2324.8720703125,0.050989605486392975,9.838470458984375,2.241868496639654E-4,3062.540785930443,0.0650471120349983,3049.4228267209046,0.06379846340848574,13.117959209538249,0.0012486486265125536,1835.9287345126459,1108.0983978009533,1043.247967754569,26.917142092914915,0.0,0.0,0.0,4170.639183731398,743.2469140241772,0.0,899.2880327141849,72.72224353213541,826.5657891820495,12.156487809639627,11.825236722039662,87.54631075108522,6038.260867203739,5549.834093735294
base_plant_dynamic_50.csv,50.0,1,20,679.72455,2716.495849609375,0.057638805359601974,2696.7783203125,0.05720258131623268,19.717594146728516,4.3622698285616934E-4,3569.6874194211473,0.07279897771286753,3543.3972913446755,0.07105781507134605,26.290128076471785,0.0017411626415214702,2151.9873733263303,1298.7958035145575,1213.7780202583388,45.677219701482095,0.0,0.0,0.0,4868.483222935707,770.8204069706985,0.0,1011.817962814723,81.79848923142288,930.0194735833002,13.588629366770842,13.236462730351558,101.13494011785606,7050.078830018461,6479.853567318594
base_plant_dynamic_50.csv,50.0,1,20,679.72455,2716.495849609375,0.057638805359601974,2696.7783203125,0.05720258131623268,19.717594146728516,4.3622698285616934E-4,3569.6874194211473,0.07279897771286753,3543.3972913446755,0.07105781507134605,26.290128076471785,0.0017411626415214702,2151.9873733263303,1298.7958035145575,1213.7780202583388,45.677219701482095,0.0,0.0,0.0,4868.483222935707,770.8204069706985,0.0,1011.817962814723,81.79848923142288,930.0194735833002,13.588629366770842,13.236462730351558,101.13494011785606,7050.078830018461,6479.853567318594
base_plant_dynamic_50.csv,50.0,1,21,695.25183,3151.23681640625,0.06445495039224625,3117.30419921875,0.06373018026351929,33.93263244628906,7.247664034366608E-4,4147.219030549807,0.08083832514875386,4101.975521334737,0.07854249619568437,45.24350921507043,0.0022958289530694825,2512.238713756996,1516.256499613439,1406.1106040785505,69.20858464966214,0.0,0.0,0.0,5663.475530163244,802.1063194209592,0.0,1134.0973644929097,90.71993953276558,1043.3774249601443,15.122153737746844,14.71129598859237,116.2570938556029,8184.176194511371,7523.230992278739
base_plant_dynamic_50.csv,50.0,1,21,695.25183,3151.23681640625,0.06445495039224625,3117.30419921875,0.06373018026351929,33.93263244628906,7.247664034366608E-4,4147.219030549807,0.08083832514875386,4101.975521334737,0.07854249619568437,45.24350921507043,0.0022958289530694825,2512.238713756996,1516.256499613439,1406.1106040785505,69.20858464966214,0.0,0.0,0.0,5663.475530163244,802.1063194209592,0.0,1134.0973644929097,90.71993953276558,1043.3774249601443,15.122153737746844,14.71129598859237,116.2570938556029,8184.176194511371,7523.230992278739
base_plant_dynamic_50.csv,50.0,1,22,710.7628,3641.0009765625,0.07164941728115082,3587.67333984375,0.07055267691612244,53.32795715332031,0.0010967470007017255,4797.935829006395,0.08932767503625243,4726.83189904286,0.0862707570529777,71.10392996353487,0.0030569179832747313,2918.0992888256787,1761.1644363817845,1619.5819904297748,98.91385271924378,0.0,0.0,0.0,6559.10026538818,836.028247403895,0.0,1258.7824189005207,100.18828756935835,1158.5941313311623,16.670474367259732,16.22748871718571,132.92756822286265,9442.958613411893,8681.825123609902
