file_name,plant_density,plant_number,age_in_days_d,age_in_degree_days_dd,dry_biomass_leaf_blades_mg,leaf_blade_area_m2,dry_biomass_leaf_blades_order_0_mg,leaf_blade_area_order_0_m2,dry_biomass_leaf_blades_order_1_mg,leaf_blade_area_order_1_m2,dry_biomass_leaves_mg,leaf_area_m2,dry_biomass_leaves_0_mg,leaf_area_order_0_m2,dry_biomass_leaves_1_mg,leaf_area_order_1_m2,dry_biomass_stems_mg,dry_biomass_internodes_mg,dry_biomass_internodes_order_0_mg,dry_biomass_internodes_order_1_mg, dry_biomass_fruits_mg,fresh_biomass_fruits_mg, fresh_biomass_fruits_harvested_mg,dry_biomass_plant_above_ground_mg, dry_biomass_roots,dry_biomass_truss_mg, gross photosynthesis CH2O mg,maintenance CH2O mg, assimilates_mg, PAR_absorbed_daily_umol, PAR_absorbed_leaves_daily_umol, cumulative_PAR_absorbed_per_plant_umol, cumulative_gross_assimmilates_plant_mg, cumulative_assimilates_plant_mg
base_plant_dynamic_50.csv,50.0,1,41,1004.4296,7987.2158203125,0.18769830465316772,6459.33984375,0.1517934501171112,1527.8773193359375,0.03590487316250801,10631.92513952241,0.2277814745996356,8594.75548430629,0.1754873273606678,2037.1696552161181,0.05229414723896785,7818.487240812687,5173.7779216027775,3537.474080942015,1601.210618786913,14079.221214266914,147986.53125,0.0,33195.838918675065,687.6000016897917,3310.9146432829657,3456.603062932544,408.48750874813396,3048.11555418441,44.34822470986818,42.082450435495645,742.4560427048688,53244.59791353863,48162.388966723294
base_plant_dynamic_50.csv,50.0,1,42,1019.81244,8188.603515625,0.19243088364601135,6562.15625,0.15420959889888763,1626.44775390625,0.03822127357125282,10900.441058670971,0.23333223718071397,8731.843489755265,0.17808254868258158,2168.5975689157053,0.05524968849813242,8035.698815443808,5323.861272397837,3595.7046240575905,1693.0634264663947,15684.329186535031,164858.84375,0.0,35409.2673067116,687.6000016897917,3500.635789107768,3522.8959377950196,425.8422192263048,3097.053718568715,45.221393931796925,42.83955103420582,787.6774366366657,56767.49385133365,51259.44268529201
base_plant_dynamic_50.csv,50.0,1,42,1019.81244,8188.603515625,0.19243088364601135,6562.15625,0.15420959889888763,1626.44775390625,0.03822127357125282,10900.441058670971,0.23333223718071397,8731.843489755265,0.17808254868258158,2168.5975689157053,0.05524968849813242,8035.698815443808,5323.861272397837,3595.7046240575905,1693.0634264663947,15684.329186535031,164858.84375,0.0,35409.2673067116,687.6000016897917,3500.635789107768,3522.8959377950196,425.8422192263048,3097.053718568715,45.221393931796925,42.83955103420582,787.6774366366657,56767.49385133365,51259.44268529201
base_plant_dynamic_50.csv,50.0,1,43,1035.2493,7910.5302734375,0.18589620292186737,6654.259765625,0.1563740223646164,1256.27099609375,0.02952216938138008,10529.675897007026,0.2243307278316284,8854.64787934845,0.18040502982799794,1675.028017658574,0.04392569800363041,8088.968290448329,5469.822666878803,3650.068486803478,1784.6609582014758,17373.00408486769,182606.8125,0.0,37047.796122671425,687.6000016897917,3675.2934739178945,3577.865501732721,430.23280927718366,3147.6326924555374,45.962450426060286,43.396585427556644,833.639887062726,60345.35935306637,54407.07537774755
base_plant_dynamic_50.csv,50.0,1,43,1035.2493,7910.5302734375,0.18589620292186737,6654.259765625,0.1563740223646164,1256.27099609375,0.02952216938138008,10529.675897007026,0.2243307278316284,8854.64787934845,0.18040502982799794,1675.028017658574,0.04392569800363041,8088.968290448329,5469.822666878803,3650.068486803478,1784.6609582014758,17373.00408486769,182606.8125,0.0,37047.796122671425,687.6000016897917,3675.2934739178945,3577.865501732721,430.23280927718366,3147.6326924555374,45.962450426060286,43.396585427556644,833.639887062726,60345.35935306637,54407.07537774755
base_plant_dynamic_50.csv,50.0,1,44,1050.614,8077.85546875,0.1898283064365387,6732.96484375,0.15822358429431915,1344.890869140625,0.03160473331809044,10752.776844552933,0.22903553479975072,8959.588639858111,0.18238850155449532,1793.1882046948176,0.0466470332452554,8284.076966062148,5609.155590259215,3699.9124254629764,1874.1499429223902,19134.490616333394,201121.78125,0.0,39329.30131160786,687.6000016897917,3832.8782604623557,3630.8600872672646,441.75282628167537,3189.107260985589,46.63677368077705,43.966881313741034,880.276660743503,63976.21944033363,57596.18263873314
base_plant_dynamic_50.csv,50.0,1,44,1050.614,8077.85546875,0.1898283064365387,6732.96484375,0.15822358429431915,1344.890869140625,0.03160473331809044,10752.776844552933,0.22903553479975072,8959.588639858111,0.18238850155449532,1793.1882046948176,0.0466470332452554,8284.076966062148,5609.155590259215,3699.9124254629764,1874.1499429223902,19134.490616333394,201121.78125,0.0,39329.30131160786,687.6000016897917,3832.8782604623557,3630.8600872672646,441.75282628167537,3189.107260985589,46.63677368077705,43.966881313741034,880.276660743503,63976.21944033363,57596.18263873314
base_plant_dynamic_50.csv,50.0,1,45,1065.9596,8231.935546875,0.19344918429851532,6800.3896484375,0.15980805456638336,1431.5469970703125,0.033641133457422256,10958.217406528758,0.23335757624456746,9049.48797622021,0.18408628746440509,1908.7294303085475,0.04927128878016228,8467.046661494402,5740.764801840645,3745.815169414331,1959.8564105524642,20966.969580674013,220382.875,0.0,41639.02197447666,687.6000016897917,3973.0701854332638,3678.645177586151,451.8254041975812,3226.81977338857,47.23232060301518,44.441352298976284,927.5089813465182,67654.86461791978,60823.00241212171
base_plant_dynamic_50.csv,50.0,1,45,1065.9596,8231.935546875,0.19344918429851532,6800.3896484375,0.15980805456638336,1431.5469970703125,0.033641133457422256,10958.217406528758,0.23335757624456746,9049.48797622021,0.18408628746440509,1908.7294303085475,0.04927128878016228,8467.046661494402,5740.764801840645,3745.815169414331,1959.8564105524642,20966.969580674013,220382.875,0.0,41639.02197447666,687.6000016897917,3973.0701854332638,3678.645177586151,451.8254041975812,3226.81977338857,47.23232060301518,44.441352298976284,927.5089813465182,67654.86461791978,60823.00241212171
base_plant_dynamic_50.csv,50.0,1,46,1081.2559,8378.853515625,0.19690170884132385,6861.2470703125,0.1612381935119629,1517.607421875,0.03566353768110275,11154.107544893213,0.2374647137855176,9130.630789164394,0.1856168356019431,2023.4767557288171,0.05184787818357447,8642.451193435852,5867.197164167639,3788.732260527169,2043.3716817666225,22853.29392550816,240208.140625,0.0,43974.991011109494,687.6000016897917,4100.392376540484,3717.493224003975,455.2710075646642,3262.2222164393106,47.76396949492279,44.74844669664528,975.272950841441,71372.35784192376,64085.224628561016
base_plant_dynamic_50.csv,50.0,1,46,1081.2559,8378.853515625,0.19690170884132385,6861.2470703125,0.1612381935119629,1517.607421875,0.03566353768110275,11154.107544893213,0.2374647137855176,9130.630789164394,0.1856168356019431,2023.4767557288171,0.05184787818357447,8642.451193435852,5867.197164167639,3788.732260527169,2043.3716817666225,22853.29392550816,240208.140625,0.0,43974.991011109494,687.6000016897917,4100.392376540484,3717.493224003975,455.2710075646642,3262.2222164393106,47.76396949492279,44.74844669664528,975.272950841441,71372.35784192376,64085.224628561016
base_plant_dynamic_50.csv,50.0,1,47,1096.5247,8517.79296875,0.2001667469739914,6914.7763671875,0.16249610483646393,1603.0177001953125,0.03767065331339836,11339.359625188146,0.24133949059756865,9202.003160682849,0.18696183128618832,2137.3564645052925,0.054377659311380354,8809.358667053064,5987.792010614916,3828.4500055991634,2124.2487831419035,24788.09623276225,260543.75,0.0,46330.78201026969,687.6000016897917,4215.534141704402,3754.311912985136,465.618246542595,3288.693666442541,48.23872915965188,45.09301095912444,1023.5116800010928,75126.6697549089,67373.91829500356
base_plant_dynamic_50.csv,50.0,1,47,1096.5247,8517.79296875,0.2001667469739914,6914.7763671875,0.16249610483646393,1603.0177001953125,0.03767065331339836,11339.359625188146,0.24133949059756865,9202.003160682849,0.18696183128618832,2137.3564645052925,0.054377659311380354,8809.358667053064,5987.792010614916,3828.4500055991634,2124.2487831419035,24788.09623276225,260543.75,0.0,46330.78201026969,687.6000016897917,4215.534141704402,3754.311912985136,465.618246542595,3288.693666442541,48.23872915965188,45.09301095912444,1023.5116800010928,75126.6697549089,67373.91829500356
base_plant_dynamic_50.csv,50.0,1,48,1111.791,8645.8330078125,0.20317569375038147,6959.427734375,0.1635454148054123,1686.4063720703125,0.03963027894496918,11510.080235690928,0.24490624098756614,9261.538483855558,0.1880831047365028,2248.5417518353665,0.05682313625106335,8964.859787617774,6100.6125597393475,3864.67561492473,2200.8437229407664,26775.06682820877,281428.59375,0.0,48703.176077385906,687.6000016897917,4317.416453746872,3787.7941847607494,477.28428042739165,3310.5099043333576,48.66626874319528,45.37719248734641,1072.1779487442882,78914.46393966964,70684.42819933692
base_plant_dynamic_50.csv,50.0,1,48,1111.791,8645.8330078125,0.20317569375038147,6959.427734375,0.1635454148054123,1686.4063720703125,0.03963027894496918,11510.080235690928,0.24490624098756614,9261.538483855558,0.1880831047365028,2248.5417518353665,0.05682313625106335,8964.859787617774,6100.6125597393475,3864.67561492473,2200.8437229407664,26775.06682820877,281428.59375,0.0,48703.176077385906,687.6000016897917,4317.416453746872,3787.7941847607494,477.28428042739165,3310.5099043333576,48.66626874319528,45.37719248734641,1072.1779487442882,78914.46393966964,70684.42819933692
base_plant_dynamic_50.csv,50.0,1,49,1127.0138,8763.8310546875,0.2059486210346222,6995.251953125,0.1643872857093811,1768.579833984375,0.04156133532524109,11667.410440238069,0.2481954145725114,9309.30457262209,0.1889825889797917,2358.105867615976,0.05921282559271968,9112.066801434157,6208.487415883586,3899.1503322513604,2274.2438617583784,28806.71734455203,302781.25,0.0,51091.17089870138,687.6000016897917,4408.555698027714,3817.3435496516954,486.089923821557,3331.2536258301384,49.06117956092258,45.58694820137257,1121.2391283052107,82731.80748932133,74015.68182516706
base_plant_dynamic_50.csv,50.0,1,49,1127.0138,8763.8310546875,0.2059486210346222,6995.251953125,0.1643872857093811,1768.579833984375,0.04156133532524109,11667.410440238069,0.2481954145725114,9309.30457262209,0.1889825889797917,2358.105867615976,0.05921282559271968,9112.066801434157,6208.487415883586,3899.1503322513604,2274.2438617583784,28806.71734455203,302781.25,0.0,51091.17089870138,687.6000016897917,4408.555698027714,3817.3435496516954,486.089923821557,3331.2536258301384,49.06117956092258,45.58694820137257,1121.2391283052107,82731.80748932133,74015.68182516706
base_plant_dynamic_50.csv,50.0,1,50,1142.2472,8465.4248046875,0.1989361196756363,7024.3876953125,0.1650719791650772,1441.03759765625,0.03386415168642998,11269.535907474352,0.2384807930320425,9348.152706478835,0.18971388294244507,1921.3832009955133,0.04876691008959745,9116.189500409746,6312.078397622896,3931.9025678163903,2345.082607932658,30896.63965609882,324747.15625,0.0,52966.77000235039,687.6000016897917,4488.51604115436,3844.9361269282526,486.06443103233005,3358.8716958959226,49.387484198877274,45.79387807667676,1170.626612504088,86576.74361624959,77374.55352106299
base_plant_dynamic_50.csv,50.0,1,50,1142.2472,8465.4248046875,0.1989361196756363,7024.3876953125,0.1650719791650772,1441.03759765625,0.03386415168642998,11269.535907474352,0.2384807930320425,9348.152706478835,0.18971388294244507,1921.3832009955133,0.04876691008959745,9116.189500409746,6312.078397622896,3931.9025678163903,2345.082607932658,30896.63965609882,324747.15625,0.0,52966.77000235039,687.6000016897917,4488.51604115436,3844.9361269282526,486.06443103233005,3358.8716958959226,49.387484198877274,45.79387807667676,1170.626612504088,86576.74361624959,77374.55352106299
base_plant_dynamic_50.csv,50.0,1,51,1157.6676,8560.9365234375,0.20118066668510437,7049.587890625,0.1656641811132431,1511.3504638671875,0.035516493022441864,11396.886601319735,0.24114573067942108,9381.752918453922,0.19034567129440844,2015.1336828658093,0.05080005938501264,9246.392644419728,6410.442566537495,3962.1464542986137,2413.2028903650316,33013.72760049453,346998.65625,0.0,55381.010865475546,687.6000016897917,4559.954097123776,3867.7808790891404,501.79796986235857,3365.982909226782,49.687989469300256,45.94452734106815,1220.314601973388,90444.52449533873,80740.53643028977
base_plant_dynamic_50.csv,50.0,1,51,1157.6676,8560.9365234375,0.20118066668510437,7049.587890625,0.1656641811132431,1511.3504638671875,0.035516493022441864,11396.886601319735,0.24114573067942108,9381.752918453922,0.19034567129440844,2015.1336828658093,0.05080005938501264,9246.392644419728,6410.442566537495,3962.1464542986137,2413.2028903650316,33013.72760049453,346998.65625,0.0,55381.010865475546,687.6000016897917,4559.954097123776,3867.7808790891404,501.79796986235857,3365.982909226782,49.687989469300256,45.94452734106815,1220.314601973388,90444.52449533873,80740.53643028977
base_plant_dynamic_50.csv,50.0,1,52,1173.0496,8647.5390625,0.2032158076763153,7069.7978515625,0.16613911092281342,1577.7431640625,0.037076711654663086,11512.356311222562,0.24355751571787165,9408.69883468854,0.19085188289400828,2103.6574765340183,0.052705632823863396,9365.356002965767,6500.538754243207,3988.939988184676,2476.5055441846835,35098.99560665038,368915.71875,0.0,57799.86897915795,687.6000016897917,4687.978307041806,3884.3464614315526,509.0464806365636,3375.299980794989,49.89631230825083,46.00368994871659,1270.210914281639,94328.87095677029,84115.83641108475
base_plant_dynamic_50.csv,50.0,1,52,1173.0496,8647.5390625,0.2032158076763153,7069.7978515625,0.16613911092281342,1577.7431640625,0.037076711654663086,11512.356311222562,0.24355751571787165,9408.69883468854,0.19085188289400828,2103.6574765340183,0.052705632823863396,9365.356002965767,6500.538754243207,3988.939988184676,2476.5055441846835,35098.99560665038,368915.71875,0.0,57799.86897915795,687.6000016897917,4687.978307041806,3884.3464614315526,509.0464806365636,3375.299980794989,49.89631230825083,46.00368994871659,1270.210914281639,94328.87095677029,84115.83641108475
base_plant_dynamic_50.csv,50.0,1,53,1188.4918,8717.9384765625,0.20487016439437866,7083.3671875,0.16645798087120056,1634.572998046875,0.038412198424339294,11606.221402234465,0.24551779705124538,9426.791250742051,0.19119154549048106,2179.4301514924095,0.05432625156076432,9463.198102519214,6574.915176847251,4010.4206401106862,2529.401314862714,37069.391610740786,389628.875,0.0,60218.042704720014,687.6000016897917,4967.514514897528,3901.7396594196775,519.2434357144343,3382.496223705243,50.19106503759841,46.06080550709987,1320.4019793192374,98230.61061618997,87498.33263478999
base_plant_dynamic_50.csv,50.0,1,53,1188.4918,8717.9384765625,0.20487016439437866,7083.3671875,0.16645798087120056,1634.572998046875,0.038412198424339294,11606.221402234465,0.24551779705124538,9426.791250742051,0.19119154549048106,2179.4301514924095,0.05432625156076432,9463.198102519214,6574.915176847251,4010.4206401106862,2529.401314862714,37069.391610740786,389628.875,0.0,60218.042704720014,687.6000016897917,4967.514514897528,3901.7396594196775,519.2434357144343,3382.496223705243,50.19106503759841,46.06080550709987,1320.4019793192374,98230.61061618997,87498.33263478999
base_plant_dynamic_50.csv,50.0,1,54,1204.074,8779.982421875,0.20632819831371307,7091.935546875,0.16665932536125183,1688.04931640625,0.03966888412833214,11688.947325939807,0.2472491100151413,9438.215314601284,0.1914059284717749,2250.7320113385185,0.05584318154336643,9552.0175124979,6643.052608433092,4030.203616262101,2577.7557702971394,39080.55326152949,410767.09375,0.0,62635.84264589624,687.6000016897917,5223.2894499938775,3912.136436906479,531.959791178541,3380.176645727938,50.41448268153028,46.01802596585089,1370.8164620007676,102142.74705309645,90878.50928051793
base_plant_dynamic_50.csv,50.0,1,54,1204.074,8779.982421875,0.20632819831371307,7091.935546875,0.16665932536125183,1688.04931640625,0.03966888412833214,11688.947325939807,0.2472491100151413,9438.215314601284,0.1914059284717749,2250.7320113385185,0.05584318154336643,9552.0175124979,6643.052608433092,4030.203616262101,2577.7557702971394,39080.55326152949,410767.09375,0.0,62635.84264589624,687.6000016897917,5223.2894499938775,3912.136436906479,531.959791178541,3380.176645727938,50.41448268153028,46.01802596585089,1370.8164620007676,102142.74705309645,90878.50928051793
base_plant_dynamic_50.csv,50.0,1,55,1219.6097,8833.22265625,0.2075793296098709,7095.1962890625,0.16673597693443298,1738.02783203125,0.040843378752470016,11759.933918475928,0.24874108646691134,9442.56387329776,0.19148751680032147,2317.370045178164,0.057253569666589905,9631.18384495657,6704.472582730639,4048.112908105572,2621.266452751219,41133.28886702143,432343.9375,0.0,65056.078057615174,687.6000016897917,5458.382689387174,3918.9698062505845,537.0518073810739,3381.9179988695105,50.567656316911375,45.90134792264418,1421.384118317679,106061.71685934703,94260.42727938744
base_plant_dynamic_50.csv,50.0,1,55,1219.6097,8833.22265625,0.2075793296098709,7095.1962890625,0.16673597693443298,1738.02783203125,0.040843378752470016,11759.933918475928,0.24874108646691134,9442.56387329776,0.19148751680032147,2317.370045178164,0.057253569666589905,9631.18384495657,6704.472582730639,4048.112908105572,2621.266452751219,41133.28886702143,432343.9375,0.0,65056.078057615174,687.6000016897917,5458.382689387174,3918.9698062505845,537.0518073810739,3381.9179988695105,50.567656316911375,45.90134792264418,1421.384118317679,106061.71685934703,94260.42727938744
base_plant_dynamic_50.csv,50.0,1,56,1235.0632,8879.8154296875,0.20867425203323364,7095.1962890625,0.16673597693443298,1784.620361328125,0.04193830117583275,11822.057798406242,0.25005041845008996,9442.56387329776,0.19148751680032147,2379.493925108477,0.05856290164976849,9702.4540109035,6760.21164218476,4064.3251975389508,2660.7932227719607,43219.79131772018,454273.9375,0.0,67478.98064703724,687.6000016897917,5676.919888726071,3923.587162377319,539.2960052108953,3384.291157166424,50.67474407088041,45.79351418047037,1472.0588623885594,109985.30402172434,97644.71843655387
base_plant_dynamic_50.csv,50.0,1,56,1235.0632,8879.8154296875,0.20867425203323364,7095.1962890625,0.16673597693443298,1784.620361328125,0.04193830117583275,11822.057798406242,0.25005041845008996,9442.56387329776,0.19148751680032147,2379.493925108477,0.05856290164976849,9702.4540109035,6760.21164218476,4064.3251975389508,2660.7932227719607,43219.79131772018,454273.9375,0.0,67478.98064703724,687.6000016897917,5676.919888726071,3923.587162377319,539.2960052108953,3384.291157166424,50.67474407088041,45.79351418047037,1472.0588623885594,109985.30402172434,97644.71843655387
base_plant_dynamic_50.csv,50.0,1,57,1250.451,8590.611328125,0.20187801122665405,7095.1962890625,0.16673597693443298,1495.4169921875,0.03514206409454346,11436.452888595566,0.24050385901737797,9442.56387329776,0.19148751680032147,1993.8890152978022,0.04901634221705651,9656.878862164678,6811.037301694112,4078.95335180991,2696.990728010354,45343.035525558036,476590.09375,0.0,69472.80859938911,687.6000016897917,5882.282883541443,3924.7687424112164,534.4054320417322,3390.363310369484,50.76347375219709,45.62804768412583,1522.8223361407565,113910.07276413556,101035.08174692336
base_plant_dynamic_50.csv,50.0,1,57,1250.451,8590.611328125,0.20187801122665405,7095.1962890625,0.16673597693443298,1495.4169921875,0.03514206409454346,11436.452888595566,0.24050385901737797,9442.56387329776,0.19148751680032147,1993.8890152978022,0.04901634221705651,9656.878862164678,6811.037301694112,4078.95335180991,2696.990728010354,45343.035525558036,476590.09375,0.0,69472.80859938911,687.6000016897917,5882.282883541443,3924.7687424112164,534.4054320417322,3390.363310369484,50.76347375219709,45.62804768412583,1522.8223361407565,113910.07276413556,101035.08174692336
base_plant_dynamic_50.csv,50.0,1,58,1265.942,8622.66015625,0.2026311457157135,7095.1962890625,0.16673597693443298,1527.465576171875,0.035895198583602905,11479.184415111358,0.2414049942742738,9442.56387329776,0.19148751680032147,2036.620541813594,0.049917477473952365,9711.744709544371,6855.220450683015,4091.1476576890095,2728.9795711201555,47443.18146069748,498666.09375,0.0,71893.1171335073,687.6000016897917,6115.530807015427,3923.9155606639224,543.0408513171516,3380.874709346771,50.802799809019845,45.414220852758966,1573.6251359497764,117833.98832479949,104415.95645627013
base_plant_dynamic_50.csv,50.0,1,58,1265.942,8622.66015625,0.2026311457157135,7095.1962890625,0.16673597693443298,1527.465576171875,0.035895198583602905,11479.184415111358,0.2414049942742738,9442.56387329776,0.19148751680032147,2036.620541813594,0.049917477473952365,9711.744709544371,6855.220450683015,4091.1476576890095,2728.9795711201555,47443.18146069748,498666.09375,0.0,71893.1171335073,687.6000016897917,6115.530807015427,3923.9155606639224,543.0408513171516,3380.874709346771,50.802799809019845,45.414220852758966,1573.6251359497764,117833.98832479949,104415.95645627013
base_plant_dynamic_50.csv,50.0,1,59,1281.5006,8651.67578125,0.20331302285194397,7095.1962890625,0.16673597693443298,1556.4814453125,0.03657706826925278,11517.872324541819,0.24221823660076536,9442.56387329776,0.19148751680032147,2075.3084512440546,0.050730719800443885,9760.985875461272,6894.789332169454,4101.694826943221,2758.001283352385,49568.08776846844,520999.78125,0.0,74310.47214625716,687.6000016897917,6329.722721077508,3925.3515164154655,550.0024198103401,3375.3490966051254,50.92112025642608,45.24319654350948,1624.5462562062025,121759.33984121495,107791.30555287526
base_plant_dynamic_50.csv,50.0,1,59,1281.5006,8651.67578125,0.20331302285194397,7095.1962890625,0.16673597693443298,1556.4814453125,0.03657706826925278,11517.872324541819,0.24221823660076536,9442.56387329776,0.19148751680032147,2075.3084512440546,0.050730719800443885,9760.985875461272,6894.789332169454,4101.694826943221,2758.001283352385,49568.08776846844,520999.78125,0.0,74310.47214625716,687.6000016897917,6329.722721077508,3925.3515164154655,550.0024198103401,3375.3490966051254,50.92112025642608,45.24319654350948,1624.5462562062025,121759.33984121495,107791.30555287526
base_plant_dynamic_50.csv,50.0,1,60,1297.0874,8677.9267578125,0.20392991602420807,7095.1962890625,0.16673597693443298,1582.732421875,0.03719395771622658,11552.873455903999,0.2429515149672738,9442.56387329776,0.19148751680032147,2110.309582606234,0.05146399816695235,9805.540377218924,6930.593679127427,4111.546253469594,2783.954203783984,51712.82050155937,543542.6875,0.0,76725.01719356776,687.6000016897917,6528.729556977052,3925.4204001606226,555.1141334120621,3370.3062667485606,50.982468257263484,45.081526470930555,1675.528724463466,125684.76024137558,111161.61181962382
base_plant_dynamic_50.csv,50.0,1,60,1297.0874,8677.9267578125,0.20392991602420807,7095.1962890625,0.16673597693443298,1582.732421875,0.03719395771622658,11552.873455903999,0.2429515149672738,9442.56387329776,0.19148751680032147,2110.309582606234,0.05146399816695235,9805.540377218924,6930.593679127427,4111.546253469594,2783.954203783984,51712.82050155937,543542.6875,0.0,76725.01719356776,687.6000016897917,6528.729556977052,3925.4204001606226,555.1141334120621,3370.3062667485606,50.982468257263484,45.081526470930555,1675.528724463466,125684.76024137558,111161.61181962382
