file_name,plant_density,plant_number,age_in_days_d,age_in_degree_days_dd,dry_biomass_leaf_blades_mg,leaf_blade_area_m2,dry_biomass_leaf_blades_order_0_mg,leaf_blade_area_order_0_m2,dry_biomass_leaf_blades_order_1_mg,leaf_blade_area_order_1_m2,dry_biomass_leaves_mg,leaf_area_m2,dry_biomass_leaves_0_mg,leaf_area_order_0_m2,dry_biomass_leaves_1_mg,leaf_area_order_1_m2,dry_biomass_stems_mg,dry_biomass_internodes_mg,dry_biomass_internodes_order_0_mg,dry_biomass_internodes_order_1_mg, dry_biomass_fruits_mg,fresh_biomass_fruits_mg, fresh_biomass_fruits_harvested_mg,dry_biomass_plant_above_ground_mg, dry_biomass_roots,dry_biomass_truss_mg, gross photosynthesis CH2O mg,maintenance CH2O mg, assimilates_mg, PAR_absorbed_daily_umol, PAR_absorbed_leaves_daily_umol, cumulative_PAR_absorbed_per_plant_umol, cumulative_gross_assimmilates_plant_mg, cumulative_assimilates_plant_mg
base_plant_dynamic_50.csv,50.0,1,61,1312.6699,8701.189453125,0.20447656512260437,7095.1962890625,0.16673597693443298,1605.994384765625,0.03774061053991318,11583.889454518017,0.24359927267773285,9442.56387329776,0.19148751680032147,2141.3255812202524,0.05211175587741141,9844.79575665095,6962.095755257933,4120.556182856328,2806.4463505277567,53879.10393377214,566312.875,0.0,79136.1106031848,687.6000016897917,6711.021459636705,3922.8104497281383,558.5629928713242,3364.247456856814,51.048676427865615,44.80194072558241,1726.5774008913315,129607.57069110373,114525.85927648064
base_plant_dynamic_50.csv,50.0,1,61,1312.6699,8701.189453125,0.20447656512260437,7095.1962890625,0.16673597693443298,1605.994384765625,0.03774061053991318,11583.889454518017,0.24359927267773285,9442.56387329776,0.19148751680032147,2141.3255812202524,0.05211175587741141,9844.79575665095,6962.095755257933,4120.556182856328,2806.4463505277567,53879.10393377214,566312.875,0.0,79136.1106031848,687.6000016897917,6711.021459636705,3922.8104497281383,558.5629928713242,3364.247456856814,51.048676427865615,44.80194072558241,1726.5774008913315,129607.57069110373,114525.85927648064
base_plant_dynamic_50.csv,50.0,1,62,1328.196,8722.0703125,0.20496726036071777,7095.1962890625,0.16673597693443298,1626.875244140625,0.03823130577802658,11611.730422265193,0.24417880165839778,9442.56387329776,0.19148751680032147,2169.166548967428,0.052691284858076316,9879.382586922442,6989.722477157249,4128.81443075746,2825.8148245259395,56064.829947245176,589285.75,0.0,81546.01751686484,687.6000016897917,6879.73467019723,3921.0904174972857,559.5394338375261,3361.5509836597594,51.11385750329682,44.60882920139402,1777.6912583946284,133528.66110860102,117887.4102601404
base_plant_dynamic_50.csv,50.0,1,62,1328.196,8722.0703125,0.20496726036071777,7095.1962890625,0.16673597693443298,1626.875244140625,0.03823130577802658,11611.730422265193,0.24417880165839778,9442.56387329776,0.19148751680032147,2169.166548967428,0.052691284858076316,9879.382586922442,6989.722477157249,4128.81443075746,2825.8148245259395,56064.829947245176,589285.75,0.0,81546.01751686484,687.6000016897917,6879.73467019723,3921.0904174972857,559.5394338375261,3361.5509836597594,51.11385750329682,44.60882920139402,1777.6912583946284,133528.66110860102,117887.4102601404
base_plant_dynamic_50.csv,50.0,1,63,1343.7484,8739.90234375,0.20538629591464996,7095.1962890625,0.16673597693443298,1644.706787109375,0.03865034878253937,11635.506187712092,0.24467246003537502,9442.56387329776,0.19148751680032147,2192.942314414327,0.053184943235053586,9908.822359090344,7013.21851512825,4136.139536272503,2841.9857569818964,58271.07318733976,612476.875,0.0,83952.16926942,687.6000016897917,7032.371379239898,3917.9713687853014,562.8524914148396,3355.1188773704616,51.18021498329287,44.371001618854145,1828.8714733779213,137446.63247738633,121242.52913751086
base_plant_dynamic_50.csv,50.0,1,63,1343.7484,8739.90234375,0.20538629591464996,7095.1962890625,0.16673597693443298,1644.706787109375,0.03865034878253937,11635.506187712092,0.24467246003537502,9442.56387329776,0.19148751680032147,2192.942314414327,0.053184943235053586,9908.822359090344,7013.21851512825,4136.139536272503,2841.9857569818964,58271.07318733976,612476.875,0.0,83952.16926942,687.6000016897917,7032.371379239898,3917.9713687853014,562.8524914148396,3355.1188773704616,51.18021498329287,44.371001618854145,1828.8714733779213,137446.63247738633,121242.52913751086
base_plant_dynamic_50.csv,50.0,1,64,1359.1674,8491.2724609375,0.1995435506105423,7095.1962890625,0.16673597693443298,1396.0772705078125,0.032807596027851105,11303.999962899043,0.2361925953294708,9442.56387329776,0.19148751680032147,1861.4360896012788,0.04470507852914933,9846.279808024497,7033.552306062955,4142.725710572675,2855.733373616429,60506.196176241196,635968.0,0.0,86017.90478578523,687.6000016897917,7174.1563405821435,3913.962053846724,554.7674778367486,3359.194576009975,51.23277236414929,44.11835617410453,1880.1042457420706,141360.59453123304,124601.72371352084
base_plant_dynamic_50.csv,50.0,1,64,1359.1674,8491.2724609375,0.1995435506105423,7095.1962890625,0.16673597693443298,1396.0772705078125,0.032807596027851105,11303.999962899043,0.2361925953294708,9442.56387329776,0.19148751680032147,1861.4360896012788,0.04470507852914933,9846.279808024497,7033.552306062955,4142.725710572675,2855.733373616429,60506.196176241196,635968.0,0.0,86017.90478578523,687.6000016897917,7174.1563405821435,3913.962053846724,554.7674778367486,3359.194576009975,51.23277236414929,44.11835617410453,1880.1042457420706,141360.59453123304,124601.72371352084
base_plant_dynamic_50.csv,50.0,1,65,1374.5718,8498.796875,0.1997203677892685,7095.1962890625,0.16673597693443298,1403.6016845703125,0.0329844169318676,11314.032514002443,0.23640168642840703,9442.56387329776,0.19148751680032147,1871.4686407046781,0.04491416962808557,9866.850238018655,7051.614599016213,4148.528396394151,2867.9929807482117,62754.92017579312,659602.9375,0.0,88425.20929476246,687.6000016897917,7304.642005950666,3911.628478019729,556.5623582706896,3355.066119749039,51.2639169670677,43.9411596382111,1931.3681627091382,145272.22300925278,127956.78983326988
base_plant_dynamic_50.csv,50.0,1,65,1374.5718,8498.796875,0.1997203677892685,7095.1962890625,0.16673597693443298,1403.6016845703125,0.0329844169318676,11314.032514002443,0.23640168642840703,9442.56387329776,0.19148751680032147,1871.4686407046781,0.04491416962808557,9866.850238018655,7051.614599016213,4148.528396394151,2867.9929807482117,62754.92017579312,659602.9375,0.0,88425.20929476246,687.6000016897917,7304.642005950666,3911.628478019729,556.5623582706896,3355.066119749039,51.2639169670677,43.9411596382111,1931.3681627091382,145272.22300925278,127956.78983326988
base_plant_dynamic_50.csv,50.0,1,66,1389.9297,8504.5078125,0.19985456764698029,7095.1962890625,0.16673597693443298,1409.312255859375,0.03311861678957939,11321.646683741914,0.23656037805289068,9442.56387329776,0.19148751680032147,1879.0828104441496,0.04507286125256922,9883.938984122098,7066.8001128801825,4153.352506466585,2878.3543845397485,65017.69954245545,683388.25,0.0,90829.33675585373,687.6000016897917,7423.1904167762905,3906.7141143795193,556.9529340824258,3349.7611802970932,51.31333659164062,43.68847723407368,1982.6814993007788,149178.9371236323,131306.55101356696
base_plant_dynamic_50.csv,50.0,1,66,1389.9297,8504.5078125,0.19985456764698029,7095.1962890625,0.16673597693443298,1409.312255859375,0.03311861678957939,11321.646683741914,0.23656037805289068,9442.56387329776,0.19148751680032147,1879.0828104441496,0.04507286125256922,9883.938984122098,7066.8001128801825,4153.352506466585,2878.3543845397485,65017.69954245545,683388.25,0.0,90829.33675585373,687.6000016897917,7423.1904167762905,3906.7141143795193,556.9529340824258,3349.7611802970932,51.31333659164062,43.68847723407368,1982.6814993007788,149178.9371236323,131306.55101356696
base_plant_dynamic_50.csv,50.0,1,67,1405.318,8508.9306640625,0.19995850324630737,7095.1962890625,0.16673597693443298,1413.7352294921875,0.03322255611419678,11327.543999460117,0.23668321478392854,9442.56387329776,0.19148751680032147,1884.9801261623513,0.04519569798360706,9897.920999526345,7079.307664128726,4157.260526842429,2886.9539154124473,67287.93850328661,707248.5,0.0,93227.21814861188,687.6000016897917,7532.427981736535,3900.5179324902965,560.1581163390916,3340.359816151205,51.36005624653893,43.42526961363824,2034.0415555473178,153079.4550561226,134646.91082971817
base_plant_dynamic_50.csv,50.0,1,67,1405.318,8508.9306640625,0.19995850324630737,7095.1962890625,0.16673597693443298,1413.7352294921875,0.03322255611419678,11327.543999460117,0.23668321478392854,9442.56387329776,0.19148751680032147,1884.9801261623513,0.04519569798360706,9897.920999526345,7079.307664128726,4157.260526842429,2886.9539154124473,67287.93850328661,707248.5,0.0,93227.21814861188,687.6000016897917,7532.427981736535,3900.5179324902965,560.1581163390916,3340.359816151205,51.36005624653893,43.42526961363824,2034.0415555473178,153079.4550561226,134646.91082971817
base_plant_dynamic_50.csv,50.0,1,68,1420.7805,8512.298828125,0.20003767311573029,7095.1962890625,0.16673597693443298,1417.1041259765625,0.03330172225832939,11332.035756267835,0.23677670636649553,9442.56387329776,0.19148751680032147,1889.4718829700698,0.04528918956617405,9908.704492115787,7088.967563972954,4160.19645050793,2893.6778915911736,69565.63260810677,731188.6875,0.0,95618.9553865682,687.6000016897917,7632.319458220683,3895.868061285106,564.7802453693461,3331.0878159157596,51.39185451039425,43.22280358043109,2085.433410057712,156975.3231174077,137977.99864563392
base_plant_dynamic_50.csv,50.0,1,68,1420.7805,8512.298828125,0.20003767311573029,7095.1962890625,0.16673597693443298,1417.1041259765625,0.03330172225832939,11332.035756267835,0.23677670636649553,9442.56387329776,0.19148751680032147,1889.4718829700698,0.04528918956617405,9908.704492115787,7088.967563972954,4160.19645050793,2893.6778915911736,69565.63260810677,731188.6875,0.0,95618.9553865682,687.6000016897917,7632.319458220683,3895.868061285106,564.7802453693461,3331.0878159157596,51.39185451039425,43.22280358043109,2085.433410057712,156975.3231174077,137977.99864563392
base_plant_dynamic_50.csv,50.0,1,69,1436.2855,8515.0322265625,0.20010189712047577,7095.1962890625,0.16673597693443298,1419.837158203125,0.033365946263074875,11335.679774110387,0.23685236274829058,9442.56387329776,0.19148751680032147,1893.115900812623,0.04536484594796912,9916.293615189836,7095.646067641948,4162.0838445551635,2898.469001212935,71850.8429067395,755208.75,0.0,98003.94698841087,687.6000016897917,7721.778239919013,3888.8761577534133,567.9696222282296,3320.9065355251837,51.41721091240765,42.93556535694415,2136.8506209701195,160864.1992751611,141298.90518115912
base_plant_dynamic_50.csv,50.0,1,69,1436.2855,8515.0322265625,0.20010189712047577,7095.1962890625,0.16673597693443298,1419.837158203125,0.033365946263074875,11335.679774110387,0.23685236274829058,9442.56387329776,0.19148751680032147,1893.115900812623,0.04536484594796912,9916.293615189836,7095.646067641948,4162.0838445551635,2898.469001212935,71850.8429067395,755208.75,0.0,98003.94698841087,687.6000016897917,7721.778239919013,3888.8761577534133,567.9696222282296,3320.9065355251837,51.41721091240765,42.93556535694415,2136.8506209701195,160864.1992751611,141298.90518115912
base_plant_dynamic_50.csv,50.0,1,70,1451.8704,8517.109375,0.20015071332454681,7095.1962890625,0.16673597693443298,1421.9141845703125,0.03341475874185562,11338.449220597724,0.2369097512970072,9442.56387329776,0.19148751680032147,1895.8853472999597,0.04542223449668574,9921.034190556478,7099.694344958756,4162.913487336567,2901.6876357483397,74141.09944733692,779279.5,0.0,100381.92264033074,687.6000016897917,7802.679627437446,3882.360739781174,571.877632473567,3310.4831073076066,51.43622064411027,42.70443288305752,2188.2868416142296,164746.56001494228,144609.38828846673
base_plant_dynamic_50.csv,50.0,1,70,1451.8704,8517.109375,0.20015071332454681,7095.1962890625,0.16673597693443298,1421.9141845703125,0.03341475874185562,11338.449220597724,0.2369097512970072,9442.56387329776,0.19148751680032147,1895.8853472999597,0.04542223449668574,9921.034190556478,7099.694344958756,4162.913487336567,2901.6876357483397,74141.09944733692,779279.5,0.0,100381.92264033074,687.6000016897917,7802.679627437446,3882.360739781174,571.877632473567,3310.4831073076066,51.43622064411027,42.70443288305752,2188.2868416142296,164746.56001494228,144609.38828846673
base_plant_dynamic_50.csv,50.0,1,71,1467.4135,8518.439453125,0.2001819610595703,7095.1962890625,0.16673597693443298,1423.2442626953125,0.03344601392745972,11340.222689619175,0.23694645288592675,9442.56387329776,0.19148751680032147,1897.6588163214099,0.04545893608560528,9923.367529559997,7101.584293065822,4162.913487336567,2903.5775838554046,76440.77918295785,803450.875,0.0,102757.3881429999,687.6000016897917,7874.80197735709,3877.0300817977636,570.69232459951,3306.3377571982537,51.4501354184964,42.5072348084298,2239.736977032726,168623.59009674005,147915.72604566498
base_plant_dynamic_50.csv,50.0,1,71,1467.4135,8518.439453125,0.2001819610595703,7095.1962890625,0.16673597693443298,1423.2442626953125,0.03344601392745972,11340.222689619175,0.23694645288592675,9442.56387329776,0.19148751680032147,1897.6588163214099,0.04545893608560528,9923.367529559997,7101.584293065822,4162.913487336567,2903.5775838554046,76440.77918295785,803450.875,0.0,102757.3881429999,687.6000016897917,7874.80197735709,3877.0300817977636,570.69232459951,3306.3377571982537,51.4501354184964,42.5072348084298,2239.736977032726,168623.59009674005,147915.72604566498
base_plant_dynamic_50.csv,50.0,1,72,1482.8827,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9925.045668559324,7103.0978147017995,4162.913487336567,2905.091105491383,78748.88867930067,827711.625,0.0,105130.17401726286,687.6000016897917,7937.308028777963,3870.150068773916,568.1365591393674,3302.0135096345484,51.47396710236827,42.259633665471284,2291.210944135094,172493.74016551397,151217.73955529954
base_plant_dynamic_50.csv,50.0,1,72,1482.8827,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9925.045668559324,7103.0978147017995,4162.913487336567,2905.091105491383,78748.88867930067,827711.625,0.0,105130.17401726286,687.6000016897917,7937.308028777963,3870.150068773916,568.1365591393674,3302.0135096345484,51.47396710236827,42.259633665471284,2291.210944135094,172493.74016551397,151217.73955529954
base_plant_dynamic_50.csv,50.0,1,73,1498.311,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9926.19141963054,7104.243565773017,4162.913487336567,2906.2368565626,81063.25666236567,852035.75,0.0,107499.81551884844,687.6000016897917,7991.4357962272525,3863.999950690358,566.8818828469268,3297.118067843431,51.49221148726602,42.05224075879433,2342.70315562236,176357.74011620434,154514.85762314298
base_plant_dynamic_50.csv,50.0,1,73,1498.311,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9926.19141963054,7104.243565773017,4162.913487336567,2906.2368565626,81063.25666236567,852035.75,0.0,107499.81551884844,687.6000016897917,7991.4357962272525,3863.999950690358,566.8818828469268,3297.118067843431,51.49221148726602,42.05224075879433,2342.70315562236,176357.74011620434,154514.85762314298
base_plant_dynamic_50.csv,50.0,1,74,1513.6757,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9926.946571400978,7104.998717543454,4162.913487336567,2906.992008333037,83384.19719250718,876429.75,0.0,109867.37515188276,687.6000016897917,8037.299747349731,3858.4466502894493,564.7416451764046,3293.7050051130445,51.493965411080524,41.87635896950861,2394.1971210334405,180216.18676649377,157808.562628256
base_plant_dynamic_50.csv,50.0,1,74,1513.6757,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9926.946571400978,7104.998717543454,4162.913487336567,2906.992008333037,83384.19719250718,876429.75,0.0,109867.37515188276,687.6000016897917,8037.299747349731,3858.4466502894493,564.7416451764046,3293.7050051130445,51.493965411080524,41.87635896950861,2394.1971210334405,180216.18676649377,157808.562628256
base_plant_dynamic_50.csv,50.0,1,75,1529.0406,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9927.284309619412,7105.33645576189,4162.913487336567,2907.329746551472,85709.23363606851,900865.75,0.0,112230.59617456676,687.6000016897917,8075.1465882539505,3852.35154521031,565.1832803713409,3287.168264838969,51.49539795650386,41.685237885198696,2445.6925189899443,184068.5383117041,161095.730893095
base_plant_dynamic_50.csv,50.0,1,75,1529.0406,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9927.284309619412,7105.33645576189,4162.913487336567,2907.329746551472,85709.23363606851,900865.75,0.0,112230.59617456676,687.6000016897917,8075.1465882539505,3852.35154521031,565.1832803713409,3287.168264838969,51.49539795650386,41.685237885198696,2445.6925189899443,184068.5383117041,161095.730893095
base_plant_dynamic_50.csv,50.0,1,76,1544.3873,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9927.284309619412,7105.33645576189,4162.913487336567,2907.329746551472,88039.73514840796,925359.5,0.0,114590.7869184766,687.6000016897917,8104.835819824279,3847.3527072068673,564.9062512004658,3282.4464560064016,51.505785294956205,41.52070132378497,2497.1983042849006,187915.89101891094,164378.1773491014
base_plant_dynamic_50.csv,50.0,1,76,1544.3873,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9927.284309619412,7105.33645576189,4162.913487336567,2907.329746551472,88039.73514840796,925359.5,0.0,114590.7869184766,687.6000016897917,8104.835819824279,3847.3527072068673,564.9062512004658,3282.4464560064016,51.505785294956205,41.52070132378497,2497.1983042849006,187915.89101891094,164378.1773491014
base_plant_dynamic_50.csv,50.0,1,77,1559.7655,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9927.284309619412,7105.33645576189,4162.913487336567,2907.329746551472,90375.36306601301,949907.875,0.0,116946.61445368349,687.6000016897917,8125.035437426103,3842.3045917495433,566.4923732040975,3275.812218545446,51.50255808398582,41.36527687839555,2548.700862368886,191758.19561066048,167653.98956764684
base_plant_dynamic_50.csv,50.0,1,77,1559.7655,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9927.284309619412,7105.33645576189,4162.913487336567,2907.329746551472,90375.36306601301,949907.875,0.0,116946.61445368349,687.6000016897917,8125.035437426103,3842.3045917495433,566.4923732040975,3275.812218545446,51.50255808398582,41.36527687839555,2548.700862368886,191758.19561066048,167653.98956764684
base_plant_dynamic_50.csv,50.0,1,78,1575.1967,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9927.284309619412,7105.33645576189,4162.913487336567,2907.329746551472,92715.35928397048,974501.125,0.0,119297.40445805529,687.6000016897917,8135.829223840405,3837.044027109954,568.7983268075702,3268.2457003023837,51.501347221593115,41.20557134945757,2600.2022095904795,195595.23963777043,170922.23526794923
base_plant_dynamic_50.csv,50.0,1,78,1575.1967,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9927.284309619412,7105.33645576189,4162.913487336567,2907.329746551472,92715.35928397048,974501.125,0.0,119297.40445805529,687.6000016897917,8135.829223840405,3837.044027109954,568.7983268075702,3268.2457003023837,51.501347221593115,41.20557134945757,2600.2022095904795,195595.23963777043,170922.23526794923
base_plant_dynamic_50.csv,50.0,1,79,1590.6333,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9927.284309619412,7105.33645576189,4162.913487336567,2907.329746551472,95053.41822240736,999074.125,0.0,121644.64285309098,687.6000016897917,8145.008680439287,3832.3169064642616,569.1048029771318,3263.2121034871298,51.4953985268742,41.068922368078546,2651.697608117354,199427.55654423469,174185.44737143637
base_plant_dynamic_50.csv,50.0,1,79,1590.6333,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9927.284309619412,7105.33645576189,4162.913487336567,2907.329746551472,95053.41822240736,999074.125,0.0,121644.64285309098,687.6000016897917,8145.008680439287,3832.3169064642616,569.1048029771318,3263.2121034871298,51.4953985268742,41.068922368078546,2651.697608117354,199427.55654423469,174185.44737143637
base_plant_dynamic_50.csv,50.0,1,80,1606.0441,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9927.284309619412,7105.33645576189,4162.913487336567,2907.329746551472,97390.63174295888,1023638.375,0.0,123989.30925318923,687.6000016897917,8152.461559985972,3827.604546323061,568.0711104924683,3259.5334358305927,51.49519102089887,40.931991471306546,2703.1927991382527,203255.16109055775,177444.98080726695
base_plant_dynamic_50.csv,50.0,1,80,1606.0441,8518.931640625,0.20019353926181793,7095.1962890625,0.16673597693443298,1423.7369384765625,0.033457592129707336,11340.879494482524,0.23696003557595083,9442.56387329776,0.19148751680032147,1898.3156211847597,0.045472518775629356,9927.284309619412,7105.33645576189,4162.913487336567,2907.329746551472,97390.63174295888,1023638.375,0.0,123989.30925318923,687.6000016897917,8152.461559985972,3827.604546323061,568.0711104924683,3259.5334358305927,51.49519102089887,40.931991471306546,2703.1927991382527,203255.16109055775,177444.98080726695
