WAVELENGTHS,AMPLITUDES_RED_BLUE,LEAF_TOP_SPD,LEAF_TOP_SPT,LEAF_BOTTOM_SPD,LEAF_BOTTOM_SPT,LEAF_BOTTOM_SPD,INTERNODE_SPT,FRUIT_RIPEN_SPD,FRUIT_RIPEN_SPT,FRUIT_UNRIPEN_SPD,FRUIT_UNRIPEN_SPT,TILE_SENSOR_TOP_SPD,TILE_SENSOR_TOP_SPT,TILE_SENSOR_BOTTOM_SPD,TILE_SENSOR_BOTTOM_SPT,CUBE_SPD,CUBE_SPT,CEILING SPD,CEILING SPT,FLOOR_SPD,FLOOR_SPT,WALL_SPD,WALL_SPT,,,CUBE_SPD,CUBE_SPT,CEILING SPD,CEILING SPT,FLOOR_SPD,FLOOR_SPT,WALL_SPD,WALL_SPT,,CUBE_SPD,CUBE_SPT,CEILING SPD,CEILING SPT,FLOOR_SPD,FLOOR_SPT,WALL_SPD,WALL_SPT
400,0.002581506,0.035125167,0.001836435,0.063021333,0.002303343,0.063021333,0,0.03750202,0,0.047776545,0,0,0,0,1,0.418272288,0,0.374755627,0,0.446147574,0,0.455513226,0,,,0.52284036,0,0.468444534,0,0.557684467,0,0.569391533,0,,0.418272288,0,0.374755627,0,0.446147574,0,0.455513226,0
405,0.003250268,0.034802544,0.001715117,0.062958971,0.002103057,0.062958971,0,0.036722931,0,0.049579534,0,0,0,0,1,0.557841952,0,0.367926307,0,0.526386346,0,0.553647974,0,,,0.69730244,0,0.459907884,0,0.657982933,0,0.692059967,0,,0.557841952,0,0.367926307,0,0.526386346,0,0.553647974,0
410,0.004418088,0.034611533,0.001386594,0.062428446,0.002100206,0.062428446,0,0.035684961,0,0.051464101,0,0,0,0,1,0.689241664,0,0.365041756,0,0.564628986,0,0.60894072,0,,,0.86155208,0,0.456302195,0,0.705786233,0,0.7611759,0,,0.689241664,0,0.365041756,0,0.564628986,0,0.60894072,0
415,0.008260142,0.03431775,0.001017728,0.062027343,0.002009349,0.062027343,0,0.034569191,0,0.053928109,0,0,0,0,1,0.773760928,0,0.362091654,0,0.57390904,0,0.625258134,0,,,0.96720116,0,0.452614568,0,0.7173863,0,0.781572667,0,,0.773760928,0,0.362091654,0,0.57390904,0,0.625258134,0
420,0.017708491,0.034023744,0.000983978,0.061736057,0.00231916,0.061736057,0,0.033810684,0,0.05950078,0,0,0,0,1,0.798119904,0,0.35702767,0,0.5716372,0,0.624977546,0,,,0.99764988,0,0.446284588,0,0.7145465,0,0.781221933,0,,0.798119904,0,0.35702767,0,0.5716372,0,0.624977546,0
425,0.038013016,0.034018961,0.000866189,0.061120223,0.002818497,0.061120223,0,0.032774327,0,0.063345413,0,0,0,0,1,0.791652864,0,0.350961118,0,0.565621626,0,0.619595494,0,,,0.98956608,0,0.438701397,0,0.707027033,0,0.774494367,0,,0.791652864,0,0.350961118,0,0.565621626,0,0.619595494,0
430,0.07514156,0.033716822,0.000809183,0.060120126,0.002989446,0.060120126,0,0.032901345,0,0.066866174,0,0,0,0,1,0.777915232,0,0.347037214,0,0.561381226,0,0.614740614,0,,,0.97239404,0,0.433796517,0,0.701726533,0,0.768425767,0,,0.777915232,0,0.347037214,0,0.561381226,0,0.614740614,0
435,0.131137498,0.033290394,0.000501306,0.059826583,0.00279844,0.059826583,0,0.032872671,0,0.071195647,0,0,0,0,1,0.764954528,0,0.347432729,0,0.559517814,0,0.612468134,0,,,0.95619316,0,0.434290911,0,0.699397267,0,0.765585167,0,,0.764954528,0,0.347432729,0,0.559517814,0,0.612468134,0
440,0.196132204,0.033212483,0.000708728,0.060016011,0.00206176,0.060016011,0,0.032786981,0,0.074499768,0,0,0,0,1,0.752844,0,0.350606015,0,0.55772872,0,0.609992106,0,,,0.941055,0,0.438257519,0,0.6971609,0,0.762490133,0,,0.752844,0,0.350606015,0,0.55772872,0,0.609992106,0
445,0.233469309,0.0330343,0.001153778,0.061147497,0.001710903,0.061147497,0,0.032312608,0,0.077784634,0,0,0,0,1,0.74323584,0,0.352034535,0,0.55519504,0,0.607140694,0,,,0.9290448,0,0.440043169,0,0.6939938,0,0.758925867,0,,0.74323584,0,0.352034535,0,0.55519504,0,0.607140694,0
450,0.205657198,0.033019906,0.001698422,0.062697846,0.001761611,0.062697846,0,0.032371748,0,0.081166384,0,0,0,0,1,0.731390336,0,0.352262373,0,0.552444934,0,0.603971546,0,,,0.91423792,0,0.440327966,0,0.690556167,0,0.754964433,0,,0.731390336,0,0.352262373,0,0.552444934,0,0.603971546,0
455,0.137819549,0.032904928,0.002205372,0.063634771,0.0021488,0.063634771,0,0.032365143,0,0.083295282,0,0,0,0,1,0.72024976,0,0.350829105,0,0.54884328,0,0.599932266,0,,,0.9003122,0,0.438536381,0,0.6860541,0,0.749915333,0,,0.72024976,0,0.350829105,0,0.54884328,0,0.599932266,0
460,0.082525965,0.032610883,0.002492644,0.063424869,0.002472154,0.063424869,0,0.032359719,0,0.085935559,0,0,0,0,1,0.709222944,0,0.347902365,0,0.544838534,0,0.59542648,0,,,0.88652868,0,0.434877956,0,0.681048167,0,0.7442831,0,,0.709222944,0,0.347902365,0,0.544838534,0,0.59542648,0
465,0.05076517,0.032177956,0.002448083,0.062564131,0.0027504,0.062564131,0,0.032392484,0,0.088643465,0,0,0,0,1,0.69774672,0,0.343731958,0,0.540206266,0,0.591281414,0,,,0.8721834,0,0.429664948,0,0.675257833,0,0.739101767,0,,0.69774672,0,0.343731958,0,0.540206266,0,0.591281414,0
470,0.031121405,0.031975306,0.002432356,0.06154656,0.002797326,0.06154656,0,0.032303089,0,0.0902974,0,0,0,0,1,0.686640608,0,0.339183854,0,0.534937146,0,0.586475254,0,,,0.85830076,0,0.423979818,0,0.668671433,0,0.733094067,0,,0.686640608,0,0.339183854,0,0.534937146,0,0.586475254,0
475,0.019895787,0.031714233,0.002444139,0.060949446,0.003046617,0.060949446,0,0.033495355,0,0.091548752,0,0,0,0,1,0.677086624,0,0.334243056,0,0.529080906,0,0.58126016,0,,,0.84635828,0,0.41780382,0,0.661351133,0,0.7265752,0,,0.677086624,0,0.334243056,0,0.529080906,0,0.58126016,0
480,0.014785531,0.031419672,0.002506339,0.060410057,0.003177046,0.060410057,0,0.034340418,0,0.093631713,0,0,0,0,1,0.666492448,0,0.330054307,0,0.524381254,0,0.577173866,0,,,0.83311556,0,0.412567884,0,0.655476567,0,0.721467333,0,,0.666492448,0,0.330054307,0,0.524381254,0,0.577173866,0
485,0.013013862,0.031297228,0.002711172,0.06014644,0.003304749,0.06014644,0,0.035232527,0,0.097632585,0,0,0,0,1,0.65795312,0,0.326935448,0,0.520512346,0,0.574235174,0,,,0.8224414,0,0.40866931,0,0.650640433,0,0.717793967,0,,0.65795312,0,0.326935448,0,0.520512346,0,0.574235174,0
490,0.013491731,0.031212556,0.003000922,0.060461269,0.003689571,0.060461269,0,0.036957179,0,0.103145311,0,0,0,0,1,0.651212608,0,0.32614525,0,0.517490186,0,0.571503174,0,,,0.81401576,0,0.407681563,0,0.646862733,0,0.714378967,0,,0.651212608,0,0.32614525,0,0.517490186,0,0.571503174,0
495,0.015953442,0.031132667,0.003754011,0.06166028,0.004436,0.06166028,0,0.038322803,0,0.112563943,0,0,0,0,1,0.644439008,0,0.326075375,0,0.515362294,0,0.568512694,0,,,0.80554876,0,0.407594219,0,0.644202867,0,0.710640867,0,,0.644439008,0,0.326075375,0,0.515362294,0,0.568512694,0
500,0.019551114,0.031179017,0.005188494,0.064026737,0.006123389,0.064026737,0,0.04066835,0,0.125065709,0,0,0,0,1,0.638251168,0,0.32517229,0,0.513138214,0,0.566764426,0,,,0.79781396,0,0.406465362,0,0.641422767,0,0.708455533,0,,0.638251168,0,0.32517229,0,0.513138214,0,0.566764426,0
505,0.023689919,0.031779456,0.008597767,0.067984389,0.009460926,0.067984389,0,0.042870019,0,0.140810439,0,0,0,0,1,0.63299936,0,0.325103789,0,0.511909226,0,0.56498024,0,,,0.7912492,0,0.406379736,0,0.639886533,0,0.7062253,0,,0.63299936,0,0.325103789,0,0.511909226,0,0.56498024,0
510,0.027927103,0.032835744,0.013865778,0.073105537,0.015368,0.073105537,0,0.04481055,0,0.154023947,0,0,0,0,1,0.628396224,0,0.325870125,0,0.510647466,0,0.563171546,0,,,0.78549528,0,0.407337656,0,0.638309333,0,0.703964433,0,,0.628396224,0,0.325870125,0,0.510647466,0,0.563171546,0
515,0.031558152,0.034799017,0.022508422,0.080041263,0.025093994,0.080041263,0,0.047111443,0,0.16782876,0,0,0,0,1,0.623018048,0,0.325771402,0,0.509658454,0,0.56158016,0,,,0.77877256,0,0.407214253,0,0.637073067,0,0.7019752,0,,0.623018048,0,0.325771402,0,0.509658454,0,0.56158016,0
520,0.034480754,0.038328967,0.034731444,0.088280103,0.038608823,0.088280103,0,0.050133058,0,0.177747258,0,0,0,0,1,0.618569952,0,0.326015616,0,0.508577706,0,0.560446294,0,,,0.77321244,0,0.40751952,0,0.635722133,0,0.700557867,0,,0.618569952,0,0.326015616,0,0.508577706,0,0.560446294,0
525,0.036390578,0.043312989,0.048791194,0.096716354,0.054138926,0.096716354,0,0.053174581,0,0.186035189,0,0,0,0,1,0.614117888,0,0.3262151,0,0.507471946,0,0.55877784,0,,,0.76764736,0,0.407768875,0,0.634339933,0,0.6984723,0,,0.614117888,0,0.3262151,0,0.507471946,0,0.55877784,0
530,0.037813714,0.048235589,0.061322839,0.103529869,0.067846149,0.103529869,0,0.057055482,0,0.193077557,0,0,0,0,1,0.610464416,0,0.325403242,0,0.50607984,0,0.55713112,0,,,0.76308052,0,0.406754053,0,0.6325998,0,0.6964139,0,,0.610464416,0,0.325403242,0,0.50607984,0,0.55713112,0
535,0.038760947,0.051780006,0.0699028,0.107814594,0.077225366,0.107814594,0,0.060065588,0,0.199156034,0,0,0,0,1,0.60665328,0,0.324828131,0,0.504276666,0,0.55453792,0,,,0.7583166,0,0.406035164,0,0.630345833,0,0.6931724,0,,0.60665328,0,0.324828131,0,0.504276666,0,0.55453792,0
540,0.039298641,0.053643294,0.074518772,0.109972509,0.08251892,0.109972509,0,0.062664177,0,0.205036306,0,0,0,0,1,0.603565408,0,0.323812473,0,0.50196488,0,0.551626186,0,,,0.75445676,0,0.404765591,0,0.6274561,0,0.689532733,0,,0.603565408,0,0.323812473,0,0.50196488,0,0.551626186,0
545,0.039526136,0.054570267,0.077184022,0.110968977,0.0854716,0.110968977,0,0.065288128,0,0.209122584,0,0,0,0,1,0.5999496,0,0.322308309,0,0.499620454,0,0.548336454,0,,,0.749937,0,0.402885386,0,0.624525567,0,0.685420567,0,,0.5999496,0,0.322308309,0,0.499620454,0,0.548336454,0
550,0.039560974,0.055297261,0.079442733,0.111641669,0.087874954,0.111641669,0,0.067654863,0,0.209518982,0,0,0,0,1,0.596598048,0,0.32071426,0,0.49753928,0,0.54563184,0,,,0.74574756,0,0.400892825,0,0.6219241,0,0.6820398,0,,0.596598048,0,0.32071426,0,0.49753928,0,0.54563184,0
555,0.039307884,0.055112989,0.080111072,0.111462834,0.088643354,0.111462834,0,0.069289051,0,0.2083469,0,0,0,0,1,0.592762464,0,0.319656814,0,0.495469466,0,0.543208186,0,,,0.74095308,0,0.399571018,0,0.619336833,0,0.679010233,0,,0.592762464,0,0.319656814,0,0.495469466,0,0.543208186,0
560,0.039114663,0.053008339,0.077504511,0.109337246,0.085825829,0.109337246,0,0.073389602,0,0.20697825,0,0,0,0,1,0.589607328,0,0.318341902,0,0.49366856,0,0.54082976,0,,,0.73700916,0,0.397927377,0,0.6170857,0,0.6760372,0,,0.589607328,0,0.318341902,0,0.49366856,0,0.54082976,0
565,0.038699199,0.049730244,0.071809372,0.105363823,0.079550154,0.105363823,0,0.079393911,0,0.207572145,0,0,0,0,1,0.586868384,0,0.316956121,0,0.492394134,0,0.538626986,0,,,0.73358548,0,0.396195151,0,0.615492667,0,0.673283733,0,,0.586868384,0,0.316956121,0,0.492394134,0,0.538626986,0
570,0.038139412,0.04548,0.06350345,0.100057457,0.070515846,0.100057457,0,0.088769758,0,0.191438684,0,0,0,0,1,0.583573472,0,0.315431547,0,0.490775466,0,0.53678176,0,,,0.72946684,0,0.394289434,0,0.613469333,0,0.6709772,0,,0.583573472,0,0.315431547,0,0.490775466,0,0.53678176,0
575,0.037524976,0.041711956,0.055066017,0.094945857,0.061199389,0.094945857,0,0.10212067,0,0.183013307,0,0,0,0,1,0.580717472,0,0.314013023,0,0.489138746,0,0.534340666,0,,,0.72589684,0,0.392516279,0,0.611423433,0,0.667925833,0,,0.580717472,0,0.314013023,0,0.489138746,0,0.534340666,0
580,0.036979165,0.039042122,0.048398611,0.091054594,0.053923794,0.091054594,0,0.115987966,0,0.18698584,0,0,0,0,1,0.578109728,0,0.312502558,0,0.4871328,0,0.532650054,0,,,0.72263716,0,0.390628198,0,0.608916,0,0.665812567,0,,0.578109728,0,0.312502558,0,0.4871328,0,0.532650054,0
585,0.036343288,0.037324922,0.043543044,0.087996606,0.048621091,0.087996606,0,0.137396435,0,0.183776952,0,0,0,0,1,0.575416288,0,0.310795269,0,0.48517176,0,0.530593734,0,,,0.71927036,0,0.388494086,0,0.6064647,0,0.663242167,0,,0.575416288,0,0.310795269,0,0.48517176,0,0.530593734,0
590,0.035806611,0.036034778,0.040021583,0.085704051,0.044705029,0.085704051,0,0.159985306,0,0.180147116,0,0,0,0,1,0.572736064,0,0.30946117,0,0.483328986,0,0.52840752,0,,,0.71592008,0,0.386826462,0,0.604161233,0,0.6605094,0,,0.572736064,0,0.30946117,0,0.483328986,0,0.52840752,0
595,0.035559398,0.035217078,0.037815506,0.084122486,0.042213006,0.084122486,0,0.185127484,0,0.176137074,0,0,0,0,1,0.570387424,0,0.307977304,0,0.4814168,0,0.52648608,0,,,0.71298428,0,0.38497163,0,0.601771,0,0.6581076,0,,0.570387424,0,0.307977304,0,0.4814168,0,0.52648608,0
600,0.03623464,0.034642383,0.036282333,0.082950869,0.040559326,0.082950869,0,0.206998412,0,0.172214355,0,0,0,0,1,0.568105184,0,0.306548623,0,0.47988304,0,0.52442,0,,,0.71013148,0,0.383185779,0,0.5998538,0,0.655525,0,,0.568105184,0,0.306548623,0,0.47988304,0,0.52442,0
605,0.038520584,0.034002939,0.034553817,0.081640057,0.038505269,0.081640057,0,0.228724838,0,0.168846491,0,0,0,0,1,0.565582976,0,0.30500483,0,0.47822664,0,0.522286134,0,,,0.70697872,0,0.381256038,0,0.5977833,0,0.652857667,0,,0.565582976,0,0.30500483,0,0.47822664,0,0.522286134,0
